,SA3 Name
20,Illawarra Catchment Reserve
25,Lord Howe Island
76,Blue Mountains - South
91,Migratory - Offshore - Shipping (NSW)
92,Special Purpose Codes SA3 (NSW)
158,Migratory - Offshore - Shipping (Vic.)
159,Special Purpose Codes SA3 (Vic.)
240,Migratory - Offshore - Shipping (Qld)
241,Special Purpose Codes SA3 (Qld)
270,Migratory - Offshore - Shipping (SA)
271,Special Purpose Codes SA3 (SA)
305,Migratory - Offshore - Shipping (WA)
306,Special Purpose Codes SA3 (WA)
322,Migratory - Offshore - Shipping (Tas.)
323,Special Purpose Codes SA3 (Tas.)
333,Migratory - Offshore - Shipping (NT)
334,Special Purpose Codes SA3 (NT)
336,Cotter - Namadgi
338,Gungahlin
344,Migratory - Offshore - Shipping (ACT)
345,Special Purpose Codes SA3 (ACT)
346,Jervis Bay
347,Migratory - Offshore - Shipping (OT)
348,Special Purpose Codes SA3 (OT)
369,Illawarra Catchment Reserve
374,Lord Howe Island
425,Blue Mountains - South
440,Migratory - Offshore - Shipping (NSW)
441,Special Purpose Codes SA3 (NSW)
507,Migratory - Offshore - Shipping (Vic.)
508,Special Purpose Codes SA3 (Vic.)
589,Migratory - Offshore - Shipping (Qld)
590,Special Purpose Codes SA3 (Qld)
619,Migratory - Offshore - Shipping (SA)
620,Special Purpose Codes SA3 (SA)
654,Migratory - Offshore - Shipping (WA)
655,Special Purpose Codes SA3 (WA)
671,Migratory - Offshore - Shipping (Tas.)
672,Special Purpose Codes SA3 (Tas.)
682,Migratory - Offshore - Shipping (NT)
683,Special Purpose Codes SA3 (NT)
685,Cotter - Namadgi
687,Gungahlin
693,Migratory - Offshore - Shipping (ACT)
694,Special Purpose Codes SA3 (ACT)
695,Jervis Bay
696,Migratory - Offshore - Shipping (OT)
697,Special Purpose Codes SA3 (OT)
718,Illawarra Catchment Reserve
723,Lord Howe Island
774,Blue Mountains - South
789,Migratory - Offshore - Shipping (NSW)
790,Special Purpose Codes SA3 (NSW)
856,Migratory - Offshore - Shipping (Vic.)
857,Special Purpose Codes SA3 (Vic.)
938,Migratory - Offshore - Shipping (Qld)
939,Special Purpose Codes SA3 (Qld)
968,Migratory - Offshore - Shipping (SA)
969,Special Purpose Codes SA3 (SA)
1003,Migratory - Offshore - Shipping (WA)
1004,Special Purpose Codes SA3 (WA)
1020,Migratory - Offshore - Shipping (Tas.)
1021,Special Purpose Codes SA3 (Tas.)
1031,Migratory - Offshore - Shipping (NT)
1032,Special Purpose Codes SA3 (NT)
1034,Cotter - Namadgi
1042,Migratory - Offshore - Shipping (ACT)
1043,Special Purpose Codes SA3 (ACT)
1044,Jervis Bay
1045,Migratory - Offshore - Shipping (OT)
1046,Special Purpose Codes SA3 (OT)
1067,Illawarra Catchment Reserve
1072,Lord Howe Island
1123,Blue Mountains - South
1138,Migratory - Offshore - Shipping (NSW)
1139,Special Purpose Codes SA3 (NSW)
1205,Migratory - Offshore - Shipping (Vic.)
1206,Special Purpose Codes SA3 (Vic.)
1287,Migratory - Offshore - Shipping (Qld)
1288,Special Purpose Codes SA3 (Qld)
1317,Migratory - Offshore - Shipping (SA)
1318,Special Purpose Codes SA3 (SA)
1352,Migratory - Offshore - Shipping (WA)
1353,Special Purpose Codes SA3 (WA)
1369,Migratory - Offshore - Shipping (Tas.)
1370,Special Purpose Codes SA3 (Tas.)
1380,Migratory - Offshore - Shipping (NT)
1381,Special Purpose Codes SA3 (NT)
1383,Cotter - Namadgi
1391,Migratory - Offshore - Shipping (ACT)
1392,Special Purpose Codes SA3 (ACT)
1394,Cocos (Keeling) Islands
1395,Jervis Bay
1396,Migratory - Offshore - Shipping (OT)
1397,Special Purpose Codes SA3 (OT)
1418,Illawarra Catchment Reserve
1423,Lord Howe Island
1474,Blue Mountains - South
1489,Migratory - Offshore - Shipping (NSW)
1490,Special Purpose Codes SA3 (NSW)
1556,Migratory - Offshore - Shipping (Vic.)
1557,Special Purpose Codes SA3 (Vic.)
1638,Migratory - Offshore - Shipping (Qld)
1639,Special Purpose Codes SA3 (Qld)
1668,Migratory - Offshore - Shipping (SA)
1669,Special Purpose Codes SA3 (SA)
1703,Migratory - Offshore - Shipping (WA)
1704,Special Purpose Codes SA3 (WA)
1720,Migratory - Offshore - Shipping (Tas.)
1721,Special Purpose Codes SA3 (Tas.)
1731,Migratory - Offshore - Shipping (NT)
1732,Special Purpose Codes SA3 (NT)
1734,Cotter - Namadgi
1742,Migratory - Offshore - Shipping (ACT)
1743,Special Purpose Codes SA3 (ACT)
1745,Cocos (Keeling) Islands
1746,Jervis Bay
1747,Migratory - Offshore - Shipping (OT)
1748,Special Purpose Codes SA3 (OT)
1769,Illawarra Catchment Reserve
1774,Lord Howe Island
1825,Blue Mountains - South
1840,Migratory - Offshore - Shipping (NSW)
1841,Special Purpose Codes SA3 (NSW)
1907,Migratory - Offshore - Shipping (Vic.)
1908,Special Purpose Codes SA3 (Vic.)
1989,Migratory - Offshore - Shipping (Qld)
1990,Special Purpose Codes SA3 (Qld)
2019,Migratory - Offshore - Shipping (SA)
2020,Special Purpose Codes SA3 (SA)
2054,Migratory - Offshore - Shipping (WA)
2055,Special Purpose Codes SA3 (WA)
2071,Migratory - Offshore - Shipping (Tas.)
2072,Special Purpose Codes SA3 (Tas.)
2082,Migratory - Offshore - Shipping (NT)
2083,Special Purpose Codes SA3 (NT)
2085,Cotter - Namadgi
2093,Migratory - Offshore - Shipping (ACT)
2094,Special Purpose Codes SA3 (ACT)
2096,Cocos (Keeling) Islands
2097,Jervis Bay
2098,Migratory - Offshore - Shipping (OT)
2099,Special Purpose Codes SA3 (OT)
2120,Illawarra Catchment Reserve
2125,Lord Howe Island
2176,Blue Mountains - South
2191,Migratory - Offshore - Shipping (NSW)
2192,Special Purpose Codes SA3 (NSW)
2258,Migratory - Offshore - Shipping (Vic.)
2259,Special Purpose Codes SA3 (Vic.)
2340,Migratory - Offshore - Shipping (Qld)
2341,Special Purpose Codes SA3 (Qld)
2370,Migratory - Offshore - Shipping (SA)
2371,Special Purpose Codes SA3 (SA)
2405,Migratory - Offshore - Shipping (WA)
2406,Special Purpose Codes SA3 (WA)
2422,Migratory - Offshore - Shipping (Tas.)
2423,Special Purpose Codes SA3 (Tas.)
2433,Migratory - Offshore - Shipping (NT)
2434,Special Purpose Codes SA3 (NT)
2436,Cotter - Namadgi
2444,Migratory - Offshore - Shipping (ACT)
2445,Special Purpose Codes SA3 (ACT)
2447,Cocos (Keeling) Islands
2448,Jervis Bay
2449,Migratory - Offshore - Shipping (OT)
2450,Special Purpose Codes SA3 (OT)
2471,Illawarra Catchment Reserve
2476,Lord Howe Island
2527,Blue Mountains - South
2542,Migratory - Offshore - Shipping (NSW)
2543,Special Purpose Codes SA3 (NSW)
2609,Migratory - Offshore - Shipping (Vic.)
2610,Special Purpose Codes SA3 (Vic.)
2691,Migratory - Offshore - Shipping (Qld)
2692,Special Purpose Codes SA3 (Qld)
2721,Migratory - Offshore - Shipping (SA)
2722,Special Purpose Codes SA3 (SA)
2756,Migratory - Offshore - Shipping (WA)
2757,Special Purpose Codes SA3 (WA)
2773,Migratory - Offshore - Shipping (Tas.)
2774,Special Purpose Codes SA3 (Tas.)
2784,Migratory - Offshore - Shipping (NT)
2785,Special Purpose Codes SA3 (NT)
2787,Cotter - Namadgi
2795,Migratory - Offshore - Shipping (ACT)
2796,Special Purpose Codes SA3 (ACT)
2798,Cocos (Keeling) Islands
2799,Jervis Bay
2800,Migratory - Offshore - Shipping (OT)
2801,Special Purpose Codes SA3 (OT)
2822,Illawarra Catchment Reserve
2827,Lord Howe Island
2878,Blue Mountains - South
2893,Migratory - Offshore - Shipping (NSW)
2894,Special Purpose Codes SA3 (NSW)
2960,Migratory - Offshore - Shipping (Vic.)
2961,Special Purpose Codes SA3 (Vic.)
3042,Migratory - Offshore - Shipping (Qld)
3043,Special Purpose Codes SA3 (Qld)
3072,Migratory - Offshore - Shipping (SA)
3073,Special Purpose Codes SA3 (SA)
3107,Migratory - Offshore - Shipping (WA)
3108,Special Purpose Codes SA3 (WA)
3124,Migratory - Offshore - Shipping (Tas.)
3125,Special Purpose Codes SA3 (Tas.)
3135,Migratory - Offshore - Shipping (NT)
3136,Special Purpose Codes SA3 (NT)
3138,Cotter - Namadgi
3146,Migratory - Offshore - Shipping (ACT)
3147,Special Purpose Codes SA3 (ACT)
3149,Cocos (Keeling) Islands
3150,Jervis Bay
3151,Migratory - Offshore - Shipping (OT)
3152,Special Purpose Codes SA3 (OT)
3173,Illawarra Catchment Reserve
3178,Lord Howe Island
3229,Blue Mountains - South
3244,Migratory - Offshore - Shipping (NSW)
3245,Special Purpose Codes SA3 (NSW)
3311,Migratory - Offshore - Shipping (Vic.)
3312,Special Purpose Codes SA3 (Vic.)
3393,Migratory - Offshore - Shipping (Qld)
3394,Special Purpose Codes SA3 (Qld)
3423,Migratory - Offshore - Shipping (SA)
3424,Special Purpose Codes SA3 (SA)
3458,Migratory - Offshore - Shipping (WA)
3459,Special Purpose Codes SA3 (WA)
3475,Migratory - Offshore - Shipping (Tas.)
3476,Special Purpose Codes SA3 (Tas.)
3486,Migratory - Offshore - Shipping (NT)
3487,Special Purpose Codes SA3 (NT)
3489,Cotter - Namadgi
3497,Migratory - Offshore - Shipping (ACT)
3498,Special Purpose Codes SA3 (ACT)
3500,Cocos (Keeling) Islands
3501,Jervis Bay
3502,Migratory - Offshore - Shipping (OT)
3503,Special Purpose Codes SA3 (OT)
3524,Illawarra Catchment Reserve
3529,Lord Howe Island
3580,Blue Mountains - South
3595,Migratory - Offshore - Shipping (NSW)
3596,Special Purpose Codes SA3 (NSW)
3662,Migratory - Offshore - Shipping (Vic.)
3663,Special Purpose Codes SA3 (Vic.)
3744,Migratory - Offshore - Shipping (Qld)
3745,Special Purpose Codes SA3 (Qld)
3774,Migratory - Offshore - Shipping (SA)
3775,Special Purpose Codes SA3 (SA)
3809,Migratory - Offshore - Shipping (WA)
3810,Special Purpose Codes SA3 (WA)
3826,Migratory - Offshore - Shipping (Tas.)
3827,Special Purpose Codes SA3 (Tas.)
3837,Migratory - Offshore - Shipping (NT)
3838,Special Purpose Codes SA3 (NT)
3840,Cotter - Namadgi
3848,Migratory - Offshore - Shipping (ACT)
3849,Special Purpose Codes SA3 (ACT)
3851,Cocos (Keeling) Islands
3852,Jervis Bay
3853,Migratory - Offshore - Shipping (OT)
3854,Special Purpose Codes SA3 (OT)
3875,Illawarra Catchment Reserve
3880,Lord Howe Island
3931,Blue Mountains - South
3946,Migratory - Offshore - Shipping (NSW)
3947,Special Purpose Codes SA3 (NSW)
4013,Migratory - Offshore - Shipping (Vic.)
4014,Special Purpose Codes SA3 (Vic.)
4095,Migratory - Offshore - Shipping (Qld)
4096,Special Purpose Codes SA3 (Qld)
4125,Migratory - Offshore - Shipping (SA)
4126,Special Purpose Codes SA3 (SA)
4160,Migratory - Offshore - Shipping (WA)
4161,Special Purpose Codes SA3 (WA)
4177,Migratory - Offshore - Shipping (Tas.)
4178,Special Purpose Codes SA3 (Tas.)
4188,Migratory - Offshore - Shipping (NT)
4189,Special Purpose Codes SA3 (NT)
4191,Cotter - Namadgi
4199,Migratory - Offshore - Shipping (ACT)
4200,Special Purpose Codes SA3 (ACT)
4202,Cocos (Keeling) Islands
4203,Jervis Bay
4204,Migratory - Offshore - Shipping (OT)
4205,Special Purpose Codes SA3 (OT)
4226,Illawarra Catchment Reserve
4231,Lord Howe Island
4282,Blue Mountains - South
4297,Migratory - Offshore - Shipping (NSW)
4298,Special Purpose Codes SA3 (NSW)
4364,Migratory - Offshore - Shipping (Vic.)
4365,Special Purpose Codes SA3 (Vic.)
4446,Migratory - Offshore - Shipping (Qld)
4447,Special Purpose Codes SA3 (Qld)
4476,Migratory - Offshore - Shipping (SA)
4477,Special Purpose Codes SA3 (SA)
4511,Migratory - Offshore - Shipping (WA)
4512,Special Purpose Codes SA3 (WA)
4528,Migratory - Offshore - Shipping (Tas.)
4529,Special Purpose Codes SA3 (Tas.)
4539,Migratory - Offshore - Shipping (NT)
4540,Special Purpose Codes SA3 (NT)
4542,Cotter - Namadgi
4550,Migratory - Offshore - Shipping (ACT)
4551,Special Purpose Codes SA3 (ACT)
4553,Cocos (Keeling) Islands
4554,Jervis Bay
4555,Migratory - Offshore - Shipping (OT)
4556,Special Purpose Codes SA3 (OT)
4577,Illawarra Catchment Reserve
4582,Lord Howe Island
4633,Blue Mountains - South
4648,Migratory - Offshore - Shipping (NSW)
4649,Special Purpose Codes SA3 (NSW)
4715,Migratory - Offshore - Shipping (Vic.)
4716,Special Purpose Codes SA3 (Vic.)
4797,Migratory - Offshore - Shipping (Qld)
4798,Special Purpose Codes SA3 (Qld)
4827,Migratory - Offshore - Shipping (SA)
4828,Special Purpose Codes SA3 (SA)
4862,Migratory - Offshore - Shipping (WA)
4863,Special Purpose Codes SA3 (WA)
4879,Migratory - Offshore - Shipping (Tas.)
4880,Special Purpose Codes SA3 (Tas.)
4890,Migratory - Offshore - Shipping (NT)
4891,Special Purpose Codes SA3 (NT)
4893,Cotter - Namadgi
4901,Migratory - Offshore - Shipping (ACT)
4902,Special Purpose Codes SA3 (ACT)
4904,Cocos (Keeling) Islands
4905,Jervis Bay
4906,Migratory - Offshore - Shipping (OT)
4907,Special Purpose Codes SA3 (OT)
4928,Illawarra Catchment Reserve
4933,Lord Howe Island
4984,Blue Mountains - South
4999,Migratory - Offshore - Shipping (NSW)
5000,Special Purpose Codes SA3 (NSW)
5066,Migratory - Offshore - Shipping (Vic.)
5067,Special Purpose Codes SA3 (Vic.)
5148,Migratory - Offshore - Shipping (Qld)
5149,Special Purpose Codes SA3 (Qld)
5178,Migratory - Offshore - Shipping (SA)
5179,Special Purpose Codes SA3 (SA)
5213,Migratory - Offshore - Shipping (WA)
5214,Special Purpose Codes SA3 (WA)
5230,Migratory - Offshore - Shipping (Tas.)
5231,Special Purpose Codes SA3 (Tas.)
5241,Migratory - Offshore - Shipping (NT)
5242,Special Purpose Codes SA3 (NT)
5244,Cotter - Namadgi
5252,Migratory - Offshore - Shipping (ACT)
5253,Special Purpose Codes SA3 (ACT)
5255,Cocos (Keeling) Islands
5256,Jervis Bay
5257,Migratory - Offshore - Shipping (OT)
5258,Special Purpose Codes SA3 (OT)
5279,Illawarra Catchment Reserve
5284,Lord Howe Island
5335,Blue Mountains - South
5350,Migratory - Offshore - Shipping (NSW)
5351,Special Purpose Codes SA3 (NSW)
5417,Migratory - Offshore - Shipping (Vic.)
5418,Special Purpose Codes SA3 (Vic.)
5499,Migratory - Offshore - Shipping (Qld)
5500,Special Purpose Codes SA3 (Qld)
5529,Migratory - Offshore - Shipping (SA)
5530,Special Purpose Codes SA3 (SA)
5564,Migratory - Offshore - Shipping (WA)
5565,Special Purpose Codes SA3 (WA)
5581,Migratory - Offshore - Shipping (Tas.)
5582,Special Purpose Codes SA3 (Tas.)
5592,Migratory - Offshore - Shipping (NT)
5593,Special Purpose Codes SA3 (NT)
5595,Cotter - Namadgi
5603,Migratory - Offshore - Shipping (ACT)
5604,Special Purpose Codes SA3 (ACT)
5606,Cocos (Keeling) Islands
5607,Jervis Bay
5608,Migratory - Offshore - Shipping (OT)
5609,Special Purpose Codes SA3 (OT)
5630,Illawarra Catchment Reserve
5635,Lord Howe Island
5686,Blue Mountains - South
5701,Migratory - Offshore - Shipping (NSW)
5702,Special Purpose Codes SA3 (NSW)
5768,Migratory - Offshore - Shipping (Vic.)
5769,Special Purpose Codes SA3 (Vic.)
5850,Migratory - Offshore - Shipping (Qld)
5851,Special Purpose Codes SA3 (Qld)
5880,Migratory - Offshore - Shipping (SA)
5881,Special Purpose Codes SA3 (SA)
5915,Migratory - Offshore - Shipping (WA)
5916,Special Purpose Codes SA3 (WA)
5932,Migratory - Offshore - Shipping (Tas.)
5933,Special Purpose Codes SA3 (Tas.)
5943,Migratory - Offshore - Shipping (NT)
5944,Special Purpose Codes SA3 (NT)
5946,Cotter - Namadgi
5954,Migratory - Offshore - Shipping (ACT)
5955,Special Purpose Codes SA3 (ACT)
5957,Cocos (Keeling) Islands
5958,Jervis Bay
5959,Migratory - Offshore - Shipping (OT)
5960,Special Purpose Codes SA3 (OT)
5981,Illawarra Catchment Reserve
5986,Lord Howe Island
6037,Blue Mountains - South
6052,Migratory - Offshore - Shipping (NSW)
6053,Special Purpose Codes SA3 (NSW)
6119,Migratory - Offshore - Shipping (Vic.)
6120,Special Purpose Codes SA3 (Vic.)
6201,Migratory - Offshore - Shipping (Qld)
6202,Special Purpose Codes SA3 (Qld)
6231,Migratory - Offshore - Shipping (SA)
6232,Special Purpose Codes SA3 (SA)
6266,Migratory - Offshore - Shipping (WA)
6267,Special Purpose Codes SA3 (WA)
6283,Migratory - Offshore - Shipping (Tas.)
6284,Special Purpose Codes SA3 (Tas.)
6294,Migratory - Offshore - Shipping (NT)
6295,Special Purpose Codes SA3 (NT)
6297,Cotter - Namadgi
6305,Migratory - Offshore - Shipping (ACT)
6306,Special Purpose Codes SA3 (ACT)
6308,Cocos (Keeling) Islands
6309,Jervis Bay
6310,Migratory - Offshore - Shipping (OT)
6311,Special Purpose Codes SA3 (OT)
6332,Illawarra Catchment Reserve
6337,Lord Howe Island
6388,Blue Mountains - South
6403,Migratory - Offshore - Shipping (NSW)
6404,Special Purpose Codes SA3 (NSW)
6470,Migratory - Offshore - Shipping (Vic.)
6471,Special Purpose Codes SA3 (Vic.)
6552,Migratory - Offshore - Shipping (Qld)
6553,Special Purpose Codes SA3 (Qld)
6582,Migratory - Offshore - Shipping (SA)
6583,Special Purpose Codes SA3 (SA)
6617,Migratory - Offshore - Shipping (WA)
6618,Special Purpose Codes SA3 (WA)
6634,Migratory - Offshore - Shipping (Tas.)
6635,Special Purpose Codes SA3 (Tas.)
6645,Migratory - Offshore - Shipping (NT)
6646,Special Purpose Codes SA3 (NT)
6648,Cotter - Namadgi
6656,Migratory - Offshore - Shipping (ACT)
6657,Special Purpose Codes SA3 (ACT)
6659,Cocos (Keeling) Islands
6660,Jervis Bay
6661,Migratory - Offshore - Shipping (OT)
6662,Special Purpose Codes SA3 (OT)
6683,Illawarra Catchment Reserve
6688,Lord Howe Island
6739,Blue Mountains - South
6754,Migratory - Offshore - Shipping (NSW)
6755,Special Purpose Codes SA3 (NSW)
6821,Migratory - Offshore - Shipping (Vic.)
6822,Special Purpose Codes SA3 (Vic.)
6903,Migratory - Offshore - Shipping (Qld)
6904,Special Purpose Codes SA3 (Qld)
6933,Migratory - Offshore - Shipping (SA)
6934,Special Purpose Codes SA3 (SA)
6968,Migratory - Offshore - Shipping (WA)
6969,Special Purpose Codes SA3 (WA)
6985,Migratory - Offshore - Shipping (Tas.)
6986,Special Purpose Codes SA3 (Tas.)
6996,Migratory - Offshore - Shipping (NT)
6997,Special Purpose Codes SA3 (NT)
6999,Cotter - Namadgi
7007,Migratory - Offshore - Shipping (ACT)
7008,Special Purpose Codes SA3 (ACT)
7010,Cocos (Keeling) Islands
7011,Jervis Bay
7012,Migratory - Offshore - Shipping (OT)
7013,Special Purpose Codes SA3 (OT)
7034,Illawarra Catchment Reserve
7039,Lord Howe Island
7090,Blue Mountains - South
7105,Migratory - Offshore - Shipping (NSW)
7106,Special Purpose Codes SA3 (NSW)
7172,Migratory - Offshore - Shipping (Vic.)
7173,Special Purpose Codes SA3 (Vic.)
7254,Migratory - Offshore - Shipping (Qld)
7255,Special Purpose Codes SA3 (Qld)
7284,Migratory - Offshore - Shipping (SA)
7285,Special Purpose Codes SA3 (SA)
7319,Migratory - Offshore - Shipping (WA)
7320,Special Purpose Codes SA3 (WA)
7336,Migratory - Offshore - Shipping (Tas.)
7337,Special Purpose Codes SA3 (Tas.)
7347,Migratory - Offshore - Shipping (NT)
7348,Special Purpose Codes SA3 (NT)
7350,Cotter - Namadgi
7358,Migratory - Offshore - Shipping (ACT)
7359,Special Purpose Codes SA3 (ACT)
7361,Cocos (Keeling) Islands
7362,Jervis Bay
7363,Migratory - Offshore - Shipping (OT)
7364,Special Purpose Codes SA3 (OT)
