"","sex","SA3","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011"
"482","M",30301,16871,16788,16876,17182,17572,18100,18481,18861,19317,19953,20371,20759,21009,21149,21412,21859,22377,22982,23378,23611,23913
"484","F",30302,29264,29214,29018,28986,28989,29130,29083,29126,29115,29247,29517,29937,30339,30600,31148,31563,31997,32573,33241,33705,34330
"485","M",30302,26636,26660,26574,26651,26752,26965,26985,27069,27135,27390,27776,28330,28863,29403,30156,30724,31337,32196,33146,33730,34321
"487","F",30303,26361,26525,27048,27425,27838,28192,28537,28878,29187,29439,29954,30464,30856,31304,31882,32357,32784,33223,33838,34275,34876
"488","M",30303,24764,25003,25620,26072,26551,26974,27247,27541,27820,28035,28539,29043,29500,29926,30471,30959,31626,32180,32901,33257,33748
"490","F",30304,17143,17024,16792,16613,16545,16662,16660,16705,16808,16855,16958,17159,17263,17365,17572,17832,17955,18185,18523,18741,18983
"491","M",30304,16308,16219,16066,15960,15925,16064,16072,16097,16120,16196,16374,16598,16758,16919,17281,17625,17792,18144,18593,18851,19173
"493","F",30305,11048,11360,11661,12191,13010,13918,14731,15622,16492,17115,18005,18894,19965,21106,21833,23002,24321,25521,26810,27504,28059
"494","M",30305,11227,11536,11833,12357,13125,14016,14850,15816,16709,17408,18135,18964,20027,21134,21906,22979,24298,25506,26795,27372,27826
"496","F",30306,15421,15620,15869,16081,16314,16672,17454,18119,18964,19859,20609,21227,21644,21932,22226,22581,22809,23192,23539,23797,24255
"497","M",30306,15193,15381,15647,15851,16116,16447,17200,17911,18743,19616,20401,20945,21283,21571,21878,22262,22540,22996,23472,23715,24191
"499","F",30401,11743,12040,12516,12858,13316,13567,13755,14331,14731,15027,15363,15750,16039,16387,16593,16872,16978,17020,17058,17038,16897
"500","M",30401,11364,11640,12081,12390,12819,13060,13255,13734,14089,14361,14684,15063,15328,15612,15773,15967,16149,16276,16387,16410,16488
"502","F",30402,16058,16434,16815,17077,17261,17541,17887,18176,18381,18713,19174,19710,20114,20466,20845,21295,21716,22143,22634,22895,23112
"503","M",30402,15515,15848,16229,16500,16665,16931,17201,17552,17814,18102,18318,18853,19262,19625,20010,20411,20934,21394,21956,22281,22415
"505","F",30403,20830,20950,20915,20965,21106,21294,21297,21609,21783,21802,21941,22324,22747,23085,23363,23830,24109,24459,24797,25017,25298
"506","M",30403,19300,19454,19488,19592,19807,19982,20010,20013,20070,20142,20266,20751,21194,21691,22062,22659,23118,23636,24203,24506,24602
"508","F",30404,19152,19409,19733,19928,20276,20682,20824,20980,21060,21240,21483,22079,22598,22903,23131,23303,23634,23954,24304,24641,24855
"509","M",30404,19209,19323,19506,19610,19828,20072,20058,20102,20155,20370,20606,21183,21662,22028,22139,22330,22874,23337,23802,24188,24438
"511","F",30501,15223,15148,14945,14981,15457,15919,16282,16638,17202,17920,18599,19752,21849,23170,24430,25694,26791,27402,28032,28351,29017
"512","M",30501,16347,16219,15964,15997,16525,17027,17516,18010,18741,19653,20414,21659,23991,25440,26840,28256,29532,30359,31165,31529,32375
"514","F",30502,14597,14474,14359,14331,14393,14519,14672,14888,15169,15438,15588,15935,16388,16824,17283,17644,18157,18615,18987,19267,19565
"515","M",30502,14326,14234,14184,14183,14269,14451,14587,14792,15029,15239,15395,15717,16178,16634,17121,17499,18199,18780,19302,19626,20010
"517","F",30503,31158,30958,30864,30819,31015,31375,31416,31598,31948,32159,32533,33439,34261,35137,35678,36699,37334,38023,38617,39081,39709
"518","M",30503,28093,28052,28113,28213,28644,29067,29149,29344,29760,30057,30757,31641,32454,33470,34000,35183,36102,37069,38061,38625,39360
"520","F",30504,22875,22813,22761,22834,22968,23395,23602,23663,23698,23876,24215,24796,25398,25743,26315,26803,27157,27601,28001,28351,28673
"521","M",30504,21650,21605,21574,21632,21758,22194,22322,22496,22577,22667,23182,23736,24299,24705,25273,25833,26291,26864,27378,27725,28041
"523","F",30601,11877,12640,13513,14369,15163,15665,16009,16395,16764,17005,17156,17496,18158,18889,19621,20511,21387,22320,23397,24182,24771
"524","M",30601,12550,13299,14173,15023,15799,16303,16569,16805,17037,17197,17285,17618,18245,18888,19571,20418,21199,22040,22969,23639,24175
"526","F",30602,30869,31473,32540,33642,35066,36378,36856,37474,37800,38152,38356,38996,39881,40719,41866,43202,44601,46435,47845,48680,49166
"527","M",30602,31765,32569,33892,35210,36909,38452,39018,39155,39136,39054,38940,39581,40445,41341,42609,44072,45313,46877,48076,48827,49393
"529","F",30603,15545,15745,16095,16338,16372,16580,16703,16762,16805,16985,16953,16967,17072,17100,17181,16775,16884,16893,16872,16841,16728
"530","M",30603,16572,16808,17206,17499,17580,17834,18009,18119,18218,18438,18455,18333,18246,18157,18022,17936,18071,18108,18099,18080,17990
"532","F",30604,3557,3718,3832,4030,4231,4415,4641,4750,4772,4757,4864,4952,5001,4965,4931,5002,5123,5243,5321,5339,5388
"533","M",30604,3885,4085,4221,4447,4681,4889,5134,5252,5281,5246,5360,5452,5489,5455,5431,5485,5580,5678,5719,5727,5750
"535","F",30605,15678,15964,16263,16407,16565,16826,16936,17112,17122,17190,17316,17332,17567,17690,17894,18179,18579,19072,19420,19661,19832
"536","M",30605,16048,16348,16661,16802,16971,17241,17237,17236,17150,17158,17157,17544,17682,17801,17954,18183,18524,18900,19205,19392,19588
"538","F",30701,20647,20606,20485,20135,19699,19448,19466,19563,19626,19724,19925,20008,20037,19934,19931,20062,20286,20618,20893,21161,21494
"539","M",30701,22562,22505,22329,21882,21381,21107,21133,21247,21369,21528,21773,21657,21547,21452,21368,21418,21649,22025,22299,22659,23008
"541","F",30702,18325,18402,18403,18305,18067,17929,17942,17988,18018,18278,18490,18569,18597,18751,18962,19139,19248,19488,19804,20010,20279
"542","M",30702,19254,19408,19436,19367,19139,19019,19051,19079,19182,19440,19738,19763,19681,19710,19816,19880,20089,20358,20642,20808,21130
"544","F",30703,16581,16788,16997,17068,16985,16904,16963,17024,17098,17271,17406,17622,17783,17898,18097,18392,18720,19085,19484,19717,19947
"545","M",30703,16817,17023,17175,17249,17142,17057,17114,17200,17262,17415,17487,17657,17765,17849,18019,18219,18523,18775,19051,19213,19402
"547","F",30801,12148,12488,12566,12456,12476,12504,12471,12386,12206,12012,11944,12125,12311,12524,12702,12915,13140,13429,13700,13916,14148
"548","M",30801,14332,14657,14696,14497,14477,14430,14316,14121,13944,13724,13651,13916,14195,14560,14874,15236,15358,15577,15948,16123,16369
"550","F",30802,26854,27009,27410,27676,27859,28192,28469,28721,28850,29053,29482,29927,30430,31101,31545,32240,32830,33656,34410,34696,35509
"551","M",30802,28789,29088,29590,29998,30289,30761,30992,31168,31299,31393,31531,31993,32566,33375,33955,34837,35640,36649,37577,37856,38764
"553","F",30803,44822,45245,46128,46845,47089,47460,47751,48012,48261,48266,48627,48781,49398,50159,50707,51443,52431,53343,54453,55023,55772
"554","M",30803,44846,45274,46159,46897,47183,47533,47578,47753,47813,47661,47716,48616,49381,50420,51233,52304,53393,54336,55469,56076,56561
"556","F",30901,23738,23999,24385,24590,24855,25046,25770,26217,26666,27167,27946,28386,28619,28773,28797,29064,29522,29786,30354,30751,30989
"557","M",30901,22925,23242,23721,23988,24383,24633,25259,25622,25995,26429,27075,27621,27941,28206,28285,28645,28939,29040,29483,29776,29908
"559","F",30902,18959,19414,19750,20300,20818,21166,21723,22099,22585,23094,23620,24240,24740,24919,25073,25257,25574,25690,25871,26166,26550
"560","M",30902,18380,18885,19295,19891,20502,20882,21317,21657,22088,22555,23024,23752,24349,24595,24793,25102,25265,25254,25395,25484,25689
"562","F",30903,18633,19710,20670,21571,22454,23081,23722,24461,25363,26272,27032,27802,28486,28956,29232,29605,30041,30602,31227,31711,32202
"563","M",30903,17743,18605,19429,20161,20891,21396,21985,22762,23613,24488,25236,26035,26704,27197,27515,27961,28402,28828,29413,29740,30070
"565","F",30904,4973,5251,5525,5713,5896,6022,6213,6431,6599,6824,7028,7199,7603,7828,8057,8192,8438,8510,8714,8852,8917
"566","M",30904,5228,5514,5783,5964,6130,6272,6408,6572,6700,6883,7060,7310,7688,7934,8141,8295,8491,8577,8733,8817,8796
"568","F",30905,5405,5898,6627,7184,7842,8310,9127,10039,10710,11268,12080,12433,12960,13351,13613,14023,14686,15144,15592,16039,16383
"569","M",30905,5375,5843,6546,7096,7739,8194,9024,9920,10607,11156,11856,12189,12721,13143,13417,13844,14405,14813,15170,15520,15778
"571","F",30906,14972,16164,17148,17992,18999,19779,20523,20984,21555,22270,22724,24016,25604,26754,27650,28631,29689,30671,31636,32427,32985
"572","M",30906,14758,15883,16828,17655,18627,19350,20008,20398,20895,21518,22312,23453,25017,26087,26979,27939,28966,29863,30787,31452,31900
"574","F",30907,10299,11271,12283,13391,15097,16350,17464,18446,19971,21507,22960,24610,26427,28254,31034,33593,37383,41239,44369,46614,48754
"575","M",30907,10754,11713,12699,13841,15597,16855,17927,18856,20357,21846,22999,24751,26536,28321,31087,33601,37376,41165,44273,46368,48362
"577","F",30908,5038,6118,7279,8562,10357,11342,12183,12987,13573,14502,15351,16850,18520,20135,21211,21943,22980,23581,23971,24160,24572
"578","M",30908,4838,5868,6980,8150,9758,10669,11470,12201,12741,13615,14339,15724,17186,18727,19697,20370,21297,21856,22236,22351,22628
"580","F",30909,17572,18180,18880,20006,21098,21829,22357,22752,22984,23281,23671,24264,24605,25024,25459,26200,26684,27238,28051,28693,29005
"581","M",30909,16952,17553,18263,19405,20539,21262,21766,22124,22419,22670,23002,23488,23810,24238,24636,25373,25866,26455,27227,27756,27988
"583","F",30910,11990,12096,12139,12391,12814,13236,13614,14013,14399,14828,15200,15430,15951,16275,16576,16861,17356,17610,17785,17975,18153
"584","M",30910,12230,12289,12321,12547,12948,13362,13797,14303,14753,15225,15662,15924,16646,17243,17681,18074,18458,18677,18846,18978,19137
"586","F",31001,18159,18208,18743,19718,20436,21105,21955,23121,24372,25741,26814,26408,27647,28768,29195,29642,30217,30810,31389,32010,32688
"587","M",31001,18554,18769,19497,20658,21594,22463,22592,22991,23632,24083,24662,26874,27991,28914,29347,29676,30401,31224,31991,32791,33502
"589","F",31002,19335,19730,20440,21076,21607,22116,22450,22753,23075,23326,23068,23272,23686,24055,24863,25602,26035,26632,27438,28121,28582
"590","M",31002,20439,20905,21702,22415,23033,23599,23655,23786,23886,23878,24422,24616,24911,25226,25906,26494,27057,27720,28660,29363,29870
"592","F",31003,37651,38057,38572,39017,39286,39591,39752,39721,39594,39709,40953,41259,41900,42584,43369,44205,44969,46046,47394,48353,49262
"593","M",31003,39213,39431,39828,40097,40268,40430,40569,40583,40404,40519,39707,40527,41143,41859,42682,43498,44430,45621,47036,47970,48654
"595","F",31004,15011,15283,15885,16540,17045,17311,17507,17674,17905,18233,18718,19177,19879,20996,22853,24390,26584,28552,30726,32438,34156
"596","M",31004,15506,15756,16338,17004,17507,17733,17956,18129,18362,18683,18844,19601,20324,21441,23346,24908,27080,28992,31122,32738,34338
"598","F",31101,4733,4762,4830,4845,4877,4912,4924,4934,4931,4953,4926,5031,5159,5301,5473,5616,5761,5904,6143,6316,6423
"599","M",31101,4850,4902,4950,4962,4997,5040,5020,4996,4986,4982,5051,5174,5290,5440,5590,5698,5805,5903,6080,6196,6282
"601","F",31102,12319,12885,13216,13465,14054,14441,14684,14760,15033,15361,15662,15994,16364,16730,17137,17515,17771,18181,18674,19153,19646
"602","M",31102,12130,12696,13028,13269,13856,14254,14440,14456,14740,15038,15323,15694,16100,16497,16945,17393,17634,18045,18531,18997,19325
"604","F",31103,21412,22963,24517,26026,27560,28461,29122,29387,29682,30198,30850,31330,31856,32413,32804,33656,34531,35440,36310,36819,37565
"605","M",31103,21996,23471,24983,26433,27911,28742,29207,29323,29625,30143,30561,31136,31756,32392,32859,33856,34761,35648,36509,36993,37560
"607","F",31104,7606,8284,8937,9457,9959,10380,10745,11073,11385,11822,12251,13040,13728,14541,15252,15744,16394,17074,17776,18245,18801
"608","M",31104,8084,8799,9493,10048,10587,11031,11419,11741,12053,12495,12908,13649,14318,15131,15810,16258,16969,17730,18509,19006,19532
"610","F",31105,16302,16895,17789,18826,19856,20492,21171,21511,22040,22520,23059,23630,24028,24480,24993,25483,26090,26734,27566,28212,28824
"611","M",31105,17077,17584,18422,19448,20413,20989,21496,21805,22239,22622,22928,23523,23902,24408,24860,25259,25794,26379,27122,27665,28131
"613","F",31106,38124,37725,37287,36916,36488,36441,36230,35948,35626,35632,35566,35957,36157,36460,36815,37177,37408,37832,38244,38637,39096
"614","M",31106,38848,38383,37904,37436,36963,36860,36448,35987,35480,35280,35243,35562,35867,36109,36430,36775,37058,37565,38131,38462,38994
"616","F",31201,16689,16552,16421,16039,15646,15482,15277,14926,14502,14199,13987,14203,14411,14495,14690,14968,15310,15654,16025,16224,16432
"617","M",31201,19202,19095,18937,18527,18088,17946,17758,17431,17012,16684,16353,16727,17052,17250,17649,18078,18514,18931,19340,19636,19995
"619","F",31202,37744,38563,39171,39957,40685,41705,42218,42604,43075,43563,44123,45110,46046,47203,48783,50397,51440,52559,53780,54736,55755
"620","M",31202,38729,39698,40455,41370,42245,43400,43806,44115,44473,44816,45214,46444,47596,49082,51118,53170,54586,56085,57675,58933,60205
"622","F",31203,5431,5534,5734,5910,6191,6506,6665,6833,6939,7024,7190,7367,7554,7706,7941,8160,8367,8621,8823,8957,9075
"623","M",31203,5998,6128,6377,6610,6931,7313,7494,7674,7791,7877,8035,8289,8524,8757,9111,9421,9586,9763,9887,9981,10102
"625","F",31301,7954,8358,8887,9430,9877,10373,10781,11257,11549,11898,12205,12571,12940,13338,13648,14118,14602,15072,15507,15836,16086
"626","M",31301,8034,8420,8937,9434,9885,10360,10698,11090,11324,11639,11708,12145,12461,12832,13134,13571,14019,14459,14888,15169,15369
"628","F",31302,12451,13544,15095,16465,17538,18266,18883,19492,19965,20393,20909,21058,21803,22758,23527,24231,25353,26718,28192,29685,30811
"629","M",31302,12890,13924,15444,16767,17807,18466,18899,19357,19703,20000,19914,20601,21263,22188,22948,23588,24701,26033,27481,28822,29948
"631","F",31303,3650,3685,3779,3880,3984,4119,4255,4344,4582,4746,4580,4566,4588,4626,4707,4807,4795,4923,5198,5353,5505
"632","M",31303,3895,3928,4012,4110,4232,4379,4425,4472,4651,4746,5047,5239,5291,5471,5600,5833,5880,5958,6058,6142,6179
"634","F",31304,12727,13854,15330,16607,17781,18622,19469,20083,20574,21064,21581,22150,23117,24561,25885,26696,27722,28716,29446,30110,30477
"635","M",31304,12947,14044,15500,16794,17950,18774,19472,19999,20393,20789,21039,21897,22864,24321,25657,26459,27456,28390,29095,29656,29894
"637","F",31305,25176,25335,25308,25251,25220,25345,25244,24960,24968,25039,25591,25960,26382,26543,26788,27075,27671,28311,28924,29458,29797
"638","M",31305,23455,23603,23589,23546,23494,23614,23516,23468,23451,23543,23696,24016,24372,24579,24916,25219,25923,26621,27296,27763,28204
"640","F",31401,21675,22697,23442,24364,25358,26173,27127,28189,29260,30334,31537,32891,34571,35346,36328,37160,38320,39177,40292,41025,41568
"641","M",31401,22229,23216,23942,24786,25732,26493,27450,28483,29549,30594,31728,32877,34376,35256,36312,37214,38375,39301,40419,41102,41708
"643","F",31402,7599,8129,8505,8834,9264,9762,10164,10636,11166,11474,12135,13016,14109,15478,16667,17670,19546,21476,23437,25233,26948
"644","M",31402,7686,8213,8626,8954,9393,9892,10265,10699,11184,11459,12088,12887,13886,15166,16300,17256,19047,20893,22779,24384,25901
"646","F",31403,15607,15876,15957,16073,16230,16366,16451,16455,16441,16638,16794,17031,17221,17424,17589,17698,17892,18087,18165,18324,18416
"647","M",31403,15658,15873,15920,15986,16108,16193,16240,16254,16244,16427,16539,16744,16900,17149,17320,17435,17633,17896,18018,18180,18246
"649","F",31501,11570,11690,11799,11884,11969,12111,12272,12486,12742,13048,13455,13315,13388,13470,13524,13617,13928,14144,14308,14456,14685
"650","M",31501,13055,13225,13399,13532,13667,13872,13992,14092,14260,14480,14567,14962,14991,15076,15200,15245,15670,16038,16379,16691,16939
"652","F",31502,17066,16872,16602,16248,15811,15633,15546,15478,15380,15428,15433,15375,15350,15218,15104,14987,15198,15511,15626,15785,15977
"653","M",31502,19582,19454,19265,18953,18572,18451,18340,18225,18094,18108,18192,17618,17214,16919,17003,17062,17408,17925,18138,18339,18564
"655","F",31503,11692,11537,11359,11131,10821,10654,10584,10523,10481,10464,10498,10396,10212,10044,9942,9773,9763,9806,9869,9942,10031
"656","M",31503,13266,13031,12810,12482,12091,11867,11748,11667,11612,11542,11476,11337,11023,10818,10644,10398,10284,10274,10301,10362,10435
"658","F",31601,8041,9025,10055,11206,12305,13120,13894,15052,15893,16501,17362,18336,19652,20682,21512,22105,22694,23350,23960,24455,24829
"659","M",31601,7456,8427,9451,10552,11652,12455,13138,14161,14907,15425,16095,16881,17983,18872,19600,20102,20666,21265,21821,22247,22582
"661","F",31602,18732,19491,20288,21232,21992,22371,23123,23806,24598,25387,26223,27265,28881,30296,31394,32383,33500,34720,35941,36769,37335
"662","M",31602,17882,18680,19540,20536,21322,21761,22372,22951,23619,24289,24761,25727,27226,28568,29599,30575,31627,32816,33968,34670,35204
"664","F",31603,15644,16372,17204,17935,18543,18953,19564,20055,20570,21266,21855,22449,23011,23743,24264,24810,25415,26008,26495,26927,27286
"665","M",31603,15494,16215,17054,17808,18395,18828,19296,19748,20215,20801,21221,21777,22365,23214,23757,24419,24828,25250,25575,25791,26091
"667","F",31604,17596,18303,19204,20061,20791,21556,22294,22825,23200,23802,23987,24683,25452,26169,26651,27233,27800,28513,29223,29753,30130
"668","M",31604,17227,17855,18702,19511,20242,20967,21697,22168,22506,23037,23863,24501,25194,25965,26411,27023,27584,28256,28910,29329,29741
"670","F",31605,8550,9262,9874,10795,11741,12506,13076,13630,14155,14639,15162,15766,16209,16484,16753,17028,17494,18085,18589,18955,19267
"671","M",31605,8547,9233,9839,10724,11636,12387,12874,13349,13791,14207,14626,15131,15572,15823,16129,16364,16741,17252,17689,17937,18071
"673","F",31606,12821,13689,14551,15244,15995,16641,17115,17452,17819,18145,18667,19090,19782,20377,20985,21492,21928,22606,23291,23721,24103
"674","M",31606,13312,14181,15063,15786,16530,17162,17598,17901,18205,18475,18605,19059,19667,20133,20748,21202,21627,22279,22900,23269,23640
"676","F",31701,57285,58191,59297,60001,60254,60841,61381,62044,62684,63349,63357,64252,65149,66156,67527,68522,69569,70795,72246,73220,74054
"677","M",31701,53689,54354,55304,55859,56004,56442,56916,57297,57804,58311,59639,60581,61563,62732,64248,65410,66367,67507,68809,69682,70204
"679","F",31801,22700,22605,22475,22281,22088,22073,21977,21946,21883,21805,21690,21623,21543,21424,21301,21210,21399,21559,21731,21787,21892
"680","M",31801,24562,24517,24426,24291,24139,24217,24051,23755,23414,23102,22881,22637,22413,22054,21898,21813,22035,22240,22394,22490,22600
"682","F",31802,59458,60356,61806,62770,63591,64300,64891,65674,67173,68700,70067,71371,72813,74443,76520,78606,80772,83429,85873,87665,89686
"683","M",31802,62369,63180,64619,65566,66382,66946,67450,68258,69263,70692,71980,73779,75186,76765,78847,80913,82770,85115,87246,88926,90500
"685","F",31901,31245,31819,32650,33500,34223,34938,35414,35786,36051,36396,36736,37353,37897,38654,39637,40605,41398,42434,43205,43702,44018
"686","M",31901,30894,31500,32381,33252,34056,34783,35181,35471,35710,35918,36131,36618,37100,37796,38663,39560,40387,41333,42099,42594,42877
"688","F",31902,20167,20430,20823,21068,21108,21192,21284,21278,21266,21223,21427,21593,21750,21972,22190,22628,22858,23205,23648,23872,24144
"689","M",31902,21055,21355,21775,22098,22139,22256,22331,22298,22275,22237,22423,22548,22675,22836,23027,23282,23469,23751,24155,24353,24465
"691","F",31903,16064,16505,17023,17524,17740,18000,18298,18533,18685,18607,18822,19106,19550,20091,20711,21197,21713,22259,22828,23161,23431
"692","M",31903,16379,16852,17431,17966,18219,18507,18717,18957,19102,19015,19174,19400,19789,20303,20888,21339,21845,22364,22871,23133,23343
"694","F",31904,12030,13034,14269,15434,16278,16873,17261,17670,17914,18386,18853,19365,20390,21604,22615,23702,24860,25962,26978,27648,27973
"695","M",31904,11728,12687,13905,15033,15860,16444,16758,17066,17253,17654,17956,18442,19417,20592,21637,22658,23637,24513,25328,25804,26133
"697","F",31905,16577,16710,16977,17258,17464,17646,17754,17806,17846,17847,17956,18190,18540,18861,19262,19706,20113,20569,21042,21396,21614
"698","M",31905,16565,16739,17041,17353,17619,17828,17911,17941,17979,18001,18082,18345,18751,19129,19579,20143,20575,21051,21540,21842,22004
"700","F",40101,5491,5519,5605,5661,5842,5970,5947,5932,5956,6007,6134,6446,6801,7342,7825,8293,8836,9183,9522,9827,10057
"701","M",40101,5831,5956,6142,6304,6589,6809,6780,6738,6770,6866,7077,7411,7732,8271,8748,9186,9713,10034,10392,10698,10863
"703","F",40102,27205,27448,27904,28458,28877,29164,29545,29842,30219,30670,31062,31455,31860,32266,32745,33145,33524,33985,34397,34863,35122
"704","M",40102,27695,27882,28294,28794,29163,29380,29614,29875,30231,30549,30821,31284,31744,32188,32669,33050,33315,33662,34031,34388,34582
"706","F",40103,21375,21300,21235,21270,21368,21520,21683,21949,22187,22281,22414,22523,22618,22755,22904,23010,23031,23065,23172,23206,23140
"707","M",40103,18825,18795,18776,18826,18907,19129,19274,19510,19728,19836,19989,20086,20112,20243,20368,20404,20518,20613,20797,20885,20952
"709","F",40104,23469,23532,23458,23472,23500,23566,23651,23730,23909,24040,24162,24228,24348,24401,24516,24711,24978,25229,25577,25799,25841
"710","M",40104,22412,22434,22350,22318,22302,22357,22424,22481,22567,22648,22712,22800,22818,22831,22901,23035,23263,23499,23853,24094,24295
"712","F",40105,17743,17721,17760,17874,17859,18010,17999,17720,17549,17540,17655,17834,17955,18073,18167,18350,18474,18580,18665,18766,18847
"713","M",40105,15631,15568,15564,15628,15580,15694,15730,15768,15801,15840,15891,16081,16170,16316,16454,16617,16841,17014,17203,17424,17444
"715","F",40106,13728,13623,13515,13323,13350,13376,13385,13379,13399,13398,13387,13466,13572,13635,13706,13842,13953,14052,14108,14131,14155
"716","M",40106,12497,12492,12457,12366,12464,12579,12592,12582,12633,12679,12714,12861,12961,13060,13126,13296,13465,13618,13785,13881,13843
"718","F",40107,19642,19550,19499,19368,19250,19453,19553,19555,19458,19328,19415,19442,19531,19523,19571,19784,19923,20044,20151,20241,20245
"719","M",40107,17195,17081,17001,16859,16717,16881,16895,16993,17035,16996,16990,17049,17137,17135,17234,17427,17589,17777,17962,18090,18129
"721","F",40201,10164,10570,10921,11274,11509,11722,12104,12355,12515,12780,13078,13418,13783,14099,14491,14893,15405,15710,16102,16325,16413
"722","M",40201,10219,10600,10874,11193,11394,11587,11932,12156,12300,12552,12742,13120,13469,13768,14142,14496,14933,15190,15534,15731,15851
"724","F",40202,31925,32122,32142,32295,32516,32642,33030,33622,33891,34319,34496,34763,35069,35339,35830,36380,36948,37837,38777,39823,40907
"725","M",40202,31123,31478,31639,31927,32289,32572,32754,33276,33512,33828,34196,34476,34728,34969,35333,35748,36454,37424,38465,39534,40553
