"","sex","SA3","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011"
"727","F",40203,26285,26320,26088,25796,25684,25434,25721,26137,26297,26555,26521,26768,27197,27389,27834,28298,29075,29671,30220,30792,31173
"728","M",40203,25633,25657,25409,25125,25004,24762,24863,25170,25332,25482,25831,26208,26631,26890,27197,28087,28975,29709,30375,31101,31750
"730","F",40204,53416,53662,53676,54239,54488,54592,55059,55540,55830,56349,56354,57004,57775,58509,59418,60271,61543,62726,63946,64995,65779
"731","M",40204,54188,54441,54452,55058,55366,55511,55694,55866,55943,56164,56447,56785,57256,57892,58787,59568,60825,62108,63502,64755,65622
"733","F",40205,41211,42243,43295,44543,45586,46314,46197,46530,47024,47229,48058,48156,48234,48163,48068,48106,48100,48161,48187,48140,47949
"734","M",40205,41910,42531,43124,43866,44362,44647,45301,45919,46501,47066,46815,46819,46781,46503,46366,46343,46313,46354,46424,46455,46310
"736","F",40301,16468,16404,16365,16324,16292,16351,16460,16507,16749,16864,16983,16952,17024,17069,17181,17365,17552,17766,17882,17991,18017
"737","M",40301,14472,14414,14365,14291,14234,14302,14372,14433,14727,14875,14969,14970,15112,15152,15316,15485,15723,16053,16222,16373,16507
"739","F",40302,40728,40928,40971,40880,40695,40735,40590,40769,41191,41431,41464,41651,41812,41939,42119,42514,42979,43451,44102,44665,44970
"740","M",40302,38054,38193,38176,38025,37800,37804,37885,37951,38036,38250,38466,38632,38778,38979,39169,39438,39966,40435,41160,41820,42132
"742","F",40303,32362,32441,32034,31673,31317,31114,31322,31359,31569,31590,31596,31741,31931,32018,32141,32353,32458,32533,32626,32710,32812
"743","M",40303,29956,30099,29765,29456,29154,29034,28946,28992,28981,29081,29231,29344,29578,29651,29807,29986,30225,30370,30715,30873,30905
"745","F",40304,66824,69092,70545,71644,72463,72852,73512,74287,75052,75750,76251,76637,76964,77211,77716,78477,79290,80285,81437,82531,83512
"746","M",40304,66641,68846,70228,71240,71994,72345,73018,73494,74021,74656,75051,75224,75254,75241,75507,76104,76885,77839,79168,80340,81162
"748","F",40401,52009,51739,51362,51126,50878,50932,51178,51317,51446,51448,51352,51277,51257,51218,51250,51487,51764,52158,52853,53422,53833
"749","M",40401,49958,49650,49245,48925,48620,48644,48776,48819,48811,48868,48952,48960,48835,48885,48890,49172,49450,49867,50721,51381,51974
"751","F",40402,28252,28125,27926,27717,27597,27641,27680,27768,27655,27534,27354,27372,27415,27546,27528,27559,27837,28275,28639,29014,29398
"752","M",40402,27916,27698,27408,27132,26940,26895,26879,26828,26783,26689,26605,26623,26653,26464,26463,26415,26730,27274,27876,28453,29032
"754","F",40403,27980,27887,27648,27583,27486,27581,27732,27796,28009,27966,27938,28080,28203,28330,28427,28818,29245,29541,29936,30307,30557
"755","M",40403,27092,26935,26650,26469,26303,26336,26441,26544,26810,26722,26833,27035,27152,27278,27431,27730,28112,28431,28870,29273,29458
"757","F",40501,13457,13744,13847,13984,14153,14260,14344,14496,14561,14632,14704,14844,15031,15244,15443,15577,15802,16015,16208,16521,16707
"758","M",40501,13581,13854,13926,14035,14178,14278,14414,14590,14654,14749,14977,15141,15431,15743,15989,16169,16317,16419,16588,16824,17008
"760","F",40502,10871,10905,10930,10913,10848,10805,10797,10700,10662,10636,10622,10744,10637,10665,10685,10715,10765,10813,10854,10930,11009
"761","M",40502,11273,11309,11339,11317,11262,11211,11242,11127,11135,11165,11147,11158,11124,11085,11059,11057,11091,11138,11213,11305,11349
"763","F",40503,15359,15357,15368,15236,15020,14835,14744,14622,14464,14314,14124,14074,14021,13939,13936,14014,14044,13980,13948,13917,13807
"764","M",40503,15468,15425,15398,15195,14911,14694,14622,14483,14366,14285,14200,14212,14191,14149,14098,14075,14105,14060,13984,13944,13883
"766","F",40504,10840,10918,11056,11013,11009,10960,10979,11029,11042,11088,11132,11146,11173,11234,11405,11474,11640,11800,11970,12060,12091
"767","M",40504,11012,11083,11223,11201,11191,11130,11167,11203,11232,11296,11349,11398,11523,11565,11601,11674,11831,11973,12152,12232,12261
"769","F",40601,28818,28843,28614,28428,28057,27869,27734,27586,27521,27388,27448,27499,27492,27448,27398,27419,27682,27859,28096,28288,28321
"770","M",40601,30875,30843,30488,30240,29785,29503,29358,29183,29077,28865,28606,28691,28745,28872,28859,29059,29117,29162,29201,29282,29386
"772","F",40602,14763,14654,14469,14376,14176,13890,13750,13886,13992,14027,13634,13274,13284,13124,13010,13040,13135,13223,13281,13336,13433
"773","M",40602,16545,16404,16164,16028,15739,15446,15301,15439,15528,15552,15739,15040,14999,14873,14704,14721,14993,15309,15480,15672,15736
"775","F",40701,14554,14830,15335,15734,16261,16828,17182,17600,18001,18331,18762,19303,19763,20331,20836,21252,21893,22585,23159,23775,24090
"776","M",40701,14675,14881,15279,15595,16032,16524,16902,17329,17688,18008,18450,18986,19460,20044,20498,20900,21402,21878,22295,22769,23184
"778","F",40702,30895,31058,31110,31159,30970,30908,30912,30836,30899,30807,30843,30989,31164,31148,31315,31351,31501,31614,31721,31894,31853
"779","M",40702,31960,32076,32053,32027,31806,31684,31678,31611,31621,31521,31489,31709,31855,31948,32229,32279,32385,32455,32503,32648,32522
"781","F",40703,32843,33110,33118,33213,33229,33169,33162,33221,33174,33192,33365,33405,33325,33336,33467,33599,33681,33691,33710,33688,33731
"782","M",40703,34985,35172,35047,35073,34974,34848,34852,34840,34890,34921,34864,34973,34931,34900,34927,34911,35025,35168,35185,35140,35152
"784","F",50101,10244,10705,11094,11708,12457,13119,13803,14541,15234,15910,16565,16976,17280,17560,18224,18619,19080,20028,20903,21733,22371
"785","M",50101,10510,10906,11316,11912,12656,13343,14011,14748,15466,16143,16797,17260,17574,17926,18657,19097,19259,19814,20380,20829,21332
"787","F",50102,31495,31679,32216,32649,33115,33903,34798,35709,36755,37850,38592,38751,39033,39619,40888,42127,42859,44445,46180,47562,48956
"788","M",50102,32725,32895,33362,33738,34151,34860,35580,36438,37521,38599,39382,39596,39859,40802,42367,43949,44299,45447,46716,47606,48524
"790","F",50103,10310,10335,10354,10323,10398,10541,10617,10593,10736,10751,10754,10710,10629,10540,10528,10585,10592,10720,10911,11004,11174
"791","M",50103,11085,11050,11056,10980,11008,11113,11157,11195,11313,11332,11384,11369,11139,10991,11059,11063,11004,11041,11130,11139,11093
"793","F",50201,18523,19693,20816,22087,23471,24699,25885,26932,27543,28682,29799,30237,31486,32893,34108,35237,36748,39060,41165,42374,44400
"794","M",50201,18813,19907,20966,22172,23479,24609,25702,26702,27280,28381,29346,29833,31235,32856,34154,35386,36691,38629,40420,41388,43024
"796","F",50301,33081,33111,32985,32964,33025,33219,33304,33285,33314,33464,33849,33784,33720,33732,33736,33691,33914,34282,34674,34880,35379
"797","M",50301,30436,30534,30512,30598,30741,30942,31001,31026,31155,31249,31271,31524,31711,31782,31920,32123,32305,32699,33039,33158,33383
"799","F",50302,34248,34574,34731,34836,35096,35564,35795,35979,36414,36789,37164,37917,38566,39324,40303,41188,42686,44390,46260,47325,48576
"800","M",50302,33969,34215,34309,34396,34628,35006,35498,35766,36178,36535,37096,38121,39108,40186,41537,42884,44358,46261,48280,49343,50636
"802","F",50401,35398,35492,35299,35168,35094,35249,35192,35324,35603,35810,36005,36105,35959,35896,35762,36204,36968,37916,38768,39492,40324
"803","M",50401,35782,35831,35579,35425,35285,35385,34999,35022,35287,35581,35825,35818,35882,35884,35802,36584,37280,38353,39312,40023,40921
"805","F",50402,17050,17310,17492,17679,18057,18448,18684,18880,19134,19206,19605,19589,19590,19600,19590,19572,19663,19797,20075,20252,20561
"806","M",50402,17450,17660,17799,17946,18286,18619,18883,19127,19429,19499,19639,19905,20095,20179,20470,20614,20746,20965,21323,21537,21865
"808","F",50403,24319,25635,27363,29508,31393,32858,34445,36011,37160,38206,39941,41087,42193,43126,44100,45549,47587,49510,51379,52801,54268
"809","M",50403,24889,26172,27848,29980,31791,33198,34851,36478,37727,38780,40042,41168,42301,43335,44351,45799,47713,49691,51521,52890,54445
"811","F",50501,63955,65806,67851,70141,72378,73844,74568,75909,76794,77689,78794,78856,78896,78862,78370,78417,78795,79287,79812,80367,81580
"812","M",50501,64760,66551,68577,70851,73042,74404,75697,77093,77459,77277,77616,77964,78171,78356,78083,78153,78430,78888,79344,79686,80625
"814","F",50502,80700,80422,79863,79693,79849,80076,80733,81149,81389,81990,82584,82947,83485,84030,84556,85358,87840,89922,92390,94162,96543
"815","M",50502,75269,75275,75072,75150,75557,76038,76504,76774,76906,77296,78032,78559,79379,80375,81142,82237,84783,87268,89930,91662,94078
"817","F",50503,23225,24660,26555,28741,30460,32377,34517,36278,38169,40224,42152,44203,46891,50046,53460,57433,63026,68111,73205,76772,80682
"818","M",50503,23406,24829,26731,28929,30651,32567,34672,36419,38316,40329,42171,44239,46931,50139,53593,57510,62811,67729,72650,75974,79599
"820","F",50601,24635,25068,25451,25612,25826,26081,26123,26284,26218,26218,26304,26245,26183,26131,26051,26139,26831,27844,29162,30852,32611
"821","M",50601,24561,24971,25347,25501,25700,25901,25927,26056,26034,26036,26087,25959,25866,25910,25744,26160,26904,27965,29346,31006,32784
"823","F",50602,25210,25303,24981,25039,25333,25729,26023,26262,27017,27316,27144,27370,27484,27673,27858,28208,29202,30231,31294,32020,33075
"824","M",50602,23792,23908,23650,23746,24066,24475,24758,25025,25737,26022,26848,27223,27446,27793,28167,28779,29944,31372,32744,33642,34901
"826","F",50603,36867,37050,36955,37179,37601,38094,38665,39325,40031,40481,41324,41680,41932,42127,42237,42474,43609,44493,45378,46127,47109
"827","M",50603,35825,36056,36000,36259,36718,37231,37645,38132,38643,38943,39204,39853,40351,40812,41099,41547,42751,43941,45143,46032,47101
"829","F",50604,35553,36084,36405,36469,37027,37890,38630,38981,40030,40906,41668,42466,43541,44677,45837,46959,48509,50319,52189,53883,55388
"830","M",50604,36473,36968,37249,37256,37771,38592,39262,39613,40556,41326,41994,42871,44044,45443,46763,47999,49526,51588,53593,55367,57047
"832","F",50605,24197,24204,24156,24194,24225,24386,24491,24614,24364,24555,24615,24737,24884,25081,25540,25693,26296,26786,27285,27884,28359
"833","M",50605,24306,24230,24118,24079,24034,24110,24094,24116,24124,24134,24128,24326,24535,24828,25512,25730,26264,26754,27202,27688,28133
"835","F",50606,3988,4104,4280,4506,4750,4971,5083,5196,5379,5552,5719,5795,5927,6032,6247,6402,6820,7414,8054,8416,9062
"836","M",50606,4273,4375,4550,4785,5033,5261,5387,5508,5710,5892,6056,6180,6332,6459,6711,6892,7306,7849,8488,8840,9487
"838","F",50607,18771,18811,18633,18609,18690,18911,19022,19117,19273,19363,19403,19682,19915,20079,20259,20438,20818,21351,21773,21827,22128
"839","M",50607,16629,16822,16816,16962,17185,17526,17615,17722,17877,17977,18201,18694,19088,19453,19840,20161,20471,20880,21233,21238,21566
"841","F",50701,25596,26008,26249,26711,27449,28462,29133,29960,31121,32339,33251,34051,34594,35539,36470,37508,39368,41085,43132,44535,46277
"842","M",50701,25613,26081,26387,26919,27732,28773,29409,30216,31326,32460,33505,34330,34847,35825,36742,37812,39639,41349,43363,44668,46338
"844","F",50702,15582,15649,15621,15688,15783,15972,16149,16251,16360,16461,16534,16581,16638,16600,16570,16627,16932,17280,17636,17901,18372
"845","M",50702,15052,15116,15058,15125,15200,15386,15539,15709,15908,15997,16186,16522,16609,16605,16611,16697,16887,17118,17329,17445,17846
"847","F",50703,8899,9055,9236,9449,9636,9712,9903,10075,10240,10406,10497,10605,10755,10845,11039,11459,11971,12782,13611,14167,15017
"848","M",50703,8934,9228,9548,9906,10231,10430,10639,10842,11037,11216,11310,11440,11648,11748,12014,12527,12989,13700,14436,14965,15680
"850","F",50704,46913,47876,48265,48447,48734,49390,49802,50282,50797,51073,52167,52091,51957,51799,51703,51645,52206,52464,53032,53469,54071
"851","M",50704,44972,45898,46280,46481,46779,47389,47628,47956,48275,48418,48100,48177,48123,48004,47990,48084,48645,49031,49733,50152,50911
"853","F",50705,22003,23427,25524,27330,29476,30880,32551,33830,35028,36191,37309,38074,38996,40112,41418,43402,46067,48172,50226,52405,54575
"854","M",50705,22198,23554,25597,27320,29396,30701,32299,33561,34728,35846,36876,37728,38722,40056,41518,43631,46168,48334,50413,52517,54840
"856","F",50801,5933,6082,6252,6416,6616,6756,6880,6981,7098,7185,7234,7302,7401,7443,7488,7524,7598,7703,7784,7880,7995
"857","M",50801,6591,6678,6811,6913,7059,7146,7271,7413,7554,7634,7671,7714,7788,7860,7979,8186,8140,8128,8116,8085,8074
"859","F",50802,4827,4728,4643,4616,4607,4574,4616,4697,4745,4815,4865,4815,4777,4616,4522,4437,4423,4465,4497,4556,4696
"860","M",50802,5462,5329,5210,5176,5167,5106,5152,5228,5305,5390,5483,5432,5345,5216,5112,5032,4924,4915,4937,4951,4978
"862","F",50803,18042,18049,17990,18339,18778,19086,19479,19576,19384,18971,18502,18408,18538,18210,18074,18130,18366,18936,19435,19760,20196
"863","M",50803,22092,22240,22306,22892,23515,24003,23787,23201,22650,22279,21941,21709,21661,21413,21164,21075,21303,21809,22301,22745,23160
"865","F",50804,10826,10871,11022,11515,11985,12361,12807,13407,14056,14665,15216,15510,15564,15779,15982,16232,16414,16722,16975,17168,17427
"866","M",50804,12549,12448,12479,12924,13287,13558,14154,15024,16004,16807,17540,17720,17462,17551,17655,17830,18090,18535,18828,19059,19364
"868","F",50805,22412,22692,22829,22957,23215,23418,23744,24014,24229,24281,24382,24505,24482,24515,24583,24730,24904,25585,26222,26579,27067
"869","M",50805,25177,25458,25681,25796,26102,26471,26645,26667,26295,25966,26298,26187,26125,26015,26312,26713,26634,27194,27705,27894,28244
"871","F",50806,21016,20636,19709,19096,18557,18313,18529,18638,18462,18163,17887,18582,19389,20027,20706,21684,21723,22236,22900,23436,24122
"872","M",50806,25534,25097,24052,23342,22748,22501,22696,22781,22497,22077,21731,22653,23802,25065,26299,27729,29442,31434,33678,35476,37655
"874","F",50901,23985,24132,24323,24407,24683,25011,25442,25772,26073,26274,26539,26657,26751,26694,26902,27102,27303,27726,28213,28546,28914
"875","M",50901,24830,24926,25062,25069,25288,25548,25984,26333,26707,26963,27250,27405,27558,27675,27922,28187,27968,28022,28198,28165,28323
"877","F",50902,24300,24246,24349,24425,24565,24695,24971,25238,25408,25563,25645,25646,25549,25306,25341,25279,25386,25769,26230,26515,26817
"878","M",50902,26804,26778,26900,26914,27113,27235,27529,27668,27857,28067,28138,28021,27997,27757,27709,27646,27321,27395,27694,27817,28029
"880","F",50903,11034,10954,10932,10810,10623,10567,10473,10430,10316,10235,10176,10155,10108,9949,9982,9962,9932,9975,10062,10131,10267
"881","M",50903,12169,12107,12070,11896,11715,11623,11509,11361,11201,11058,10941,10893,10914,10781,10775,10751,10708,10796,10913,11077,11064
"883","F",60101,6231,6435,6461,6633,6758,6797,6723,6709,6744,6789,6778,6835,6926,7173,7385,7528,7667,7836,8014,8197,8252
"884","M",60101,6035,6201,6209,6372,6452,6470,6402,6414,6481,6551,6614,6658,6771,6947,7132,7282,7424,7583,7760,7938,8000
"886","F",60102,24346,24382,24468,24414,24397,24402,24333,24247,24211,24205,24186,24139,24184,24341,24522,24755,24802,24952,25184,25400,25530
"887","M",60102,23319,23332,23441,23393,23393,23405,23361,23227,23177,23180,23213,23129,23226,23323,23393,23476,23683,23977,24363,24754,25056
"889","F",60103,26623,26846,26901,27070,27219,27234,27207,27061,26919,26848,25826,25765,26163,26334,26005,26171,26208,26320,26459,26542,26505
"890","M",60103,24020,24251,24272,24243,24111,24101,23945,23781,23639,23523,24422,24330,24358,24322,24302,24265,24572,24869,25177,25399,25584
"892","F",60104,12156,12445,12783,13072,13398,13546,13701,13791,13898,14063,13730,13841,14124,14395,14662,14868,15087,15400,15690,15969,16224
"893","M",60104,11093,11405,11678,11925,12040,12174,12220,12241,12277,12372,12948,13018,13246,13412,13621,13767,14053,14429,14819,15223,15513
"895","F",60105,23253,23448,23507,23296,22981,22912,22595,22511,22505,22564,24362,24450,24687,24913,25144,25179,25207,25278,25366,25437,25403
"896","M",60105,24562,24364,24339,24213,24311,24080,24210,24308,24465,24582,22933,23055,23379,23665,23856,23874,24090,24307,24683,24971,25188
"898","F",60106,4906,5113,5348,5574,5797,5963,6060,6082,6126,6117,6202,6250,6357,6473,6644,6807,6921,7093,7269,7399,7454
"899","M",60106,5104,5283,5499,5694,5901,6040,6135,6161,6176,6172,6189,6256,6367,6473,6622,6781,6935,7122,7301,7440,7564
"901","F",60201,37942,38274,38462,38716,38881,39025,39039,38912,39060,39176,39555,39673,40017,40384,40654,40823,41149,41409,41697,41940,42180
"902","M",60201,36139,36391,36533,36728,36842,36894,36896,36767,36846,36904,36785,36976,37435,37872,38136,38363,38839,39395,39912,40352,40562
"904","F",60202,10276,10413,10447,10539,10660,10722,10783,10805,10814,10860,10778,10828,10884,11086,11138,11212,11256,11308,11373,11417,11437
"905","M",60202,10259,10408,10451,10534,10655,10731,10704,10689,10690,10657,10817,10816,10899,11125,11220,11306,11365,11396,11398,11409,11443
"907","F",60203,17830,17986,18074,18100,18123,18177,18150,18113,18020,17954,17934,18001,18113,18251,18343,18401,18389,18449,18553,18599,18540
"908","M",60203,18435,18580,18685,18748,18768,18864,18789,18728,18647,18593,18592,18648,18888,18954,19104,19179,19174,19237,19335,19391,19469
"910","F",60301,5673,5504,5495,5466,5466,5492,5482,5464,5496,5503,5257,5256,5313,5254,5324,5295,5339,5399,5478,5535,5570
"911","M",60301,6061,5919,5883,5828,5759,5792,5695,5637,5596,5561,5784,5801,5826,5863,5868,5930,5966,6054,6132,6202,6232
"913","F",60302,7246,7411,7557,7715,7771,7819,7920,7924,7991,8063,8125,8148,8179,8293,8358,8417,8569,8695,8865,9023,9130
"914","M",60302,7625,7769,7896,8048,8094,8132,8243,8256,8313,8383,8463,8490,8569,8706,8795,8873,9039,9213,9407,9560,9727
"916","F",60303,2920,2975,3042,3122,3166,3145,3166,3173,3170,3129,3029,3028,3023,3117,3182,3235,3264,3289,3316,3315,3309
"917","M",60303,2953,3042,3100,3160,3163,3179,3173,3168,3174,3157,3240,3234,3277,3322,3398,3417,3441,3484,3517,3538,3527
"919","F",60401,25385,25360,25198,25084,24979,24892,24795,24661,24521,24466,24499,24427,24534,24699,24656,24822,24946,25115,25340,25439,25500
"920","M",60401,24866,24760,24570,24433,24278,24149,24019,23802,23639,23516,23242,23153,23334,23455,23390,23728,23902,24208,24412,24532,24588
"922","F",60402,19816,20048,20149,20304,20461,20623,20656,20679,20703,20778,20719,20701,20894,21155,21340,21395,21649,21974,22363,22605,22733
"923","M",60402,19144,19358,19456,19592,19754,19920,19924,19916,19916,19936,20087,20048,20360,20721,20884,21000,21212,21632,22061,22293,22457
"925","F",60403,10733,10603,10518,10232,9981,9978,9849,9673,9518,9379,9300,9179,9178,9141,9147,9167,9150,9132,9131,9077,8926
"926","M",60403,11851,11673,11565,11251,10956,10947,10733,10530,10298,10142,10059,10019,10023,10009,9977,9986,9964,10013,9978,9951,9880
"928","F",70101,7246,7178,7202,7181,7256,7349,7523,7642,7842,8149,8249,8298,8476,8753,9140,9400,9837,10391,10936,11208,11345
"929","M",70101,8939,8925,9053,9129,9351,9547,9677,9775,9895,10120,10220,10306,10412,10722,11310,11662,11931,12312,12776,13060,13431
"931","F",70102,25720,25767,25574,25466,25662,25759,25741,25377,24902,24912,25147,24859,24626,24568,24657,24702,25127,25668,26363,26728,26685
"932","M",70102,27533,27595,27551,27493,27774,28002,27962,27732,27433,27346,26995,26789,26436,26297,26401,26569,26885,27361,27909,28322,28553
"934","F",70103,4079,4416,4777,5101,5544,5935,6270,6494,6661,6846,6747,6738,6756,6814,6983,7095,7579,8050,8466,8812,8976
"935","M",70103,4801,5202,5669,6056,6613,7103,7531,7779,8043,8205,8597,8669,8654,8723,8817,8950,9419,9933,10342,10644,10826
"937","F",70104,3998,4342,4849,5483,6119,6756,7845,8674,9613,10230,10980,11209,11268,11408,11764,12224,12817,13485,14021,14327,14559
"938","M",70104,4098,4409,4895,5515,6110,6796,7969,8922,9956,10604,11345,11811,11805,11926,12316,12859,13340,14010,14502,14728,14731
"940","F",70201,16351,16699,17019,17299,17669,18084,18445,18682,18976,19295,19585,19617,19655,19726,19891,20035,19943,19755,19685,19598,19406
"941","M",70201,17168,17512,17787,17996,18332,18730,19143,19425,19857,20363,20622,20577,20305,20054,19819,19692,19955,20609,21233,21554,21617
"943","F",70202,2796,2929,2994,3043,3095,3153,3175,3113,3047,2972,2888,2844,2813,2826,2907,2964,3011,3057,3095,3128,3167
"944","M",70202,3196,3326,3389,3420,3462,3512,3531,3473,3388,3287,3153,3111,3058,3032,3081,3146,3229,3338,3407,3427,3396
"946","F",70203,5842,5916,6002,6074,6221,6406,6686,6852,6943,7016,7108,7121,7150,7221,7374,7514,7618,7770,8007,8176,8362
"947","M",70203,6433,6519,6621,6718,6895,7111,7336,7480,7565,7576,7623,7683,7725,7793,7927,8137,8438,8804,9211,9565,9737
"949","F",70204,5561,5580,5601,5665,5740,5873,6072,6199,6325,6393,6520,6571,6615,6733,6965,7173,7272,7347,7438,7519,7533
"950","M",70204,6033,6053,6083,6142,6204,6362,6618,6789,6863,6975,6992,7092,7112,7209,7489,7699,7910,8180,8404,8558,8568
"952","F",70205,7271,7445,7621,7807,7963,8130,8315,8455,8657,8857,8965,9004,9026,9112,9314,9448,9481,9580,9695,9766,9776
"953","M",70205,8428,8733,9021,9320,9592,9908,9916,10042,10046,10003,10007,9952,9833,9746,9750,9788,9956,10224,10537,10658,10624
"955","F",80101,44932,44599,44099,43395,43184,43355,42986,42722,42750,43080,43468,43926,43993,43831,43828,43952,45115,45776,46559,47765,48136
"956","M",80101,44511,44086,43521,42786,42522,42632,42260,42327,42291,42497,42714,43016,43340,43187,43260,43339,44516,45288,46198,47258,47513
"958","F",80103,747,730,709,673,626,585,576,567,538,531,510,506,504,502,490,473,478,481,495,503,513
"959","M",80103,1068,1065,1080,1072,1026,1002,985,952,936,910,889,863,842,813,755,711,718,726,893,974,1036
"961","F",80105,19871,19800,19551,19464,19295,19328,19198,19020,19036,19227,19460,19832,20391,20870,21242,21720,22405,22964,23429,23922,24520
"962","M",80105,19979,19896,19659,19497,19301,19289,19134,19013,18959,19015,19150,19634,20308,20896,21411,22111,22983,23608,24283,24817,25390
"964","F",80106,10697,10701,10836,10911,11021,11113,11230,11243,11334,11380,11426,11443,11479,11535,11756,12121,12375,12457,12566,12688,12794
"965","M",80106,10258,10254,10320,10351,10460,10505,10681,10681,10767,10777,10874,10977,10965,10948,11237,11625,11856,11949,12098,12237,12382
"967","F",80107,37157,40553,42781,44159,44959,45604,45610,45559,45747,46054,46411,46323,46272,45874,45654,45559,45787,45761,45824,45667,45110
"968","M",80107,37255,40498,42512,43727,44427,44903,44829,44828,44873,45004,45096,44976,44904,44684,44573,44471,44678,44764,44924,44814,44209
"970","F",80108,13503,13324,13053,12877,12654,12612,12473,12329,12279,12205,12208,12188,11816,11634,11651,11623,11699,11755,11822,11906,11876
"971","M",80108,13615,13339,12985,12680,12393,12262,11999,11761,11690,11544,11518,11469,11188,11071,11059,11071,11228,11301,11408,11515,11478
"973","F",80109,16962,17004,16874,16719,16676,16688,16511,16449,16517,16526,16585,16675,16806,16730,16892,17032,17081,17134,17224,17383,17422
"974","M",80109,16959,16963,16792,16592,16526,16504,16316,16224,16127,16101,16134,16186,16156,16102,16121,16194,16328,16436,16591,16685,16702
