No.,Code,Name,1996,2001,2006,2011,2016
163,30303,Mt Gravatt,55166.0,58493,61651.48698816616,64474.19713950444,67101.06641855136
164,30304,Nathan,32726.0,33332,33621.22305549023,33765.86400029498,33838.14614071071
165,30305,Rocklea - Acacia Ridge,27934.0,36140,41719.01863118181,47166.78672066043,52554.86358562436
166,30306,Sunnybank,33119.0,41010,45173.29856064987,49098.98993643845,52888.92512141173
167,30401,Centenary,26627.0,30047,32837.274722903225,35449.839037452424,37959.49547548802
168,30402,Kenmore - Brookfield - Moggill,34472.0,37492,39950.45930042636,42187.40666597393,44294.22473851299
169,30403,Sherwood - Indooroopilly,41276.0,42207,43341.22812691939,44264.374799654426,45071.496027789726
170,30404,The Gap - Enoggera,40754.0,42089,43800.54739151909,45283.336687398594,46635.381279247755
171,30501,Brisbane Inner,32946.0,39013,42045.00429036917,44843.67240279043,47505.429997374755
172,30502,Brisbane Inner - East,28970.0,30983,32002.25588173056,32860.24843124592,33627.829891021334
173,30503,Brisbane Inner - North,60442.0,63290,65312.946488343565,67008.38501562612,68520.7151515726
174,30504,Brisbane Inner - West,45589.0,47397,48858.597886559575,50076.68656237521,51159.10181097561
175,30601,Cairns - North,31968.0,34441,38440.37717769497,42252.133463155165,45960.23305246965
176,30602,Cairns - South,74830.0,77296,83271.72845171552,88785.20194840325,94027.39826588135
177,30603,Innisfail - Cassowary Coast,34414.0,35408,36902.62279061483,38203.33597368416,39392.87603416169
178,30604,Port Douglas - Daintree,9304.0,10224,11336.010732889983,12390.307598791642,13412.115096498677
179,30605,Tablelands (East) - Kuranda,34067.0,34473,35766.75577854791,36876.19537145797,37881.02714333686
180,30701,Darling Downs (West) - Maranoa,40555.0,41698,41586.65582263346,41295.35909004332,40922.33043847514
181,30702,Darling Downs - East,36948.0,38228,38830.12550241112,39257.56907040643,39593.802126565664
182,30703,Granite Belt,33961.0,34893,35753.63874876705,36442.56752828183,37037.91113174075
183,30801,Central Highlands (Qld),26934.0,25595,25541.079630193817,25376.45036255969,25161.167062326407
184,30802,Gladstone - Biloela,58953.0,61013,63482.01192483932,65619.7413408186,67568.20764216442
185,30803,Rockhampton,94993.0,96343,99606.74024668887,102366.03265459462,104841.72140857147
186,30901,Broadbeach - Burleigh,49679.0,55021,58508.973149756,61673.21203797128,64647.4036692328
187,30902,Coolangatta,42048.0,46644,50420.70749452358,53918.402518142044,57252.67165277486
188,30903,Gold Coast - North,44477.0,52268,58614.65409757591,64685.545559361075,70606.51928211
189,30904,Gold Coast Hinterland,12294.0,14088,15641.305432802197,17115.595478232917,18545.55963462677
190,30905,Mudgeeraba - Tallebudgera,16504.0,23936,29493.89117630625,35157.19415484223,40862.69544494107
191,30906,Nerang,39129.0,45036,51160.12720717665,57073.74496543796,62879.390370700145
192,30907,Ormeau - Oxenford,33205.0,45959,56447.189469703255,67112.46410957948,77854.02068087898
193,30908,Robina,22011.0,29690,38602.74388931765,47976.15605759944,57317.987981116254
194,30909,Southport,43091.0,46673,51534.33061961089,56127.5344675739,60568.309566465425
195,30910,Surfers Paradise,26598.0,30862,33543.36954395942,36040.73325652168,38430.82307218311
196,31001,Forest Lake - Oxley,43568.0,51476,57372.61334191677,62986.43199913537,68443.33243745308
197,31002,Ipswich Hinterland,45715.0,47490,50684.10188578371,53596.83526627657,56344.218829731006
198,31003,Ipswich Inner,80021.0,80660,82767.4146734089,84473.5963082398,85959.84603879468
199,31004,Springfield - Redbank,35044.0,37562,40436.14745061855,43085.723930538574,45603.46772729718
200,31101,Beaudesert,9952.0,9977,10211.497249601278,10397.328683749127,10556.762642630816
201,31102,Beenleigh,28695.0,30985,33627.07186316724,36084.15562597354,38433.23398726511
202,31103,Browns Plains,57203.0,61411,68600.72250863996,75457.68411017754,82131.30268014371
203,31104,Jimboomba,21411.0,25159,28964.69335577012,32674.015904145766,36338.35903062597
204,31105,Loganlea - Carbrook,41481.0,45987,51025.90814682552,55806.11330476896,60440.956466912
205,31106,Springwood - Kingston,73301.0,70809,69442.86287647468,67820.55781867265,66126.21983490286
206,31201,Bowen Basin - North,33428.0,30340,28892.176150324747,27426.40237537747,26027.21875435336
207,31202,Mackay,85105.0,89337,94743.21161568614,99627.12103651722,104204.83694306732
208,31203,Whitsunday,13819.0,15225,16746.07689091237,18178.528701886346,19560.200566509735
209,31301,Bribie - Beachmere,20733.0,23913,27081.722234540703,30134.815506548297,33127.641995588456
210,31302,Caboolture,36732.0,40823,47048.19967814464,53120.18655066783,59121.36652422765
211,31303,Caboolture Hinterland,8498.0,9627,10467.24086820904,11250.105566908598,11999.533291390277
212,31304,Narangba - Burpengary,37396.0,42620,49455.72192534998,56154.190324647076,62793.912424006376
213,31305,Redcliffe,48959.0,49287,50001.3995649858,50493.201081978914,50869.62364491794
214,31401,Hills District,52666.0,63265,70997.2745785704,78397.532179961,85617.76228059307
215,31402,North Lakes,19654.0,24223,27811.345323332927,31302.285124962502,34746.69168608528
216,31403,Strathpine,32559.0,33333,34377.7326169969,35250.65459355284,36027.699712932794
217,31501,Far North,25983.0,28022,29487.41040905976,30792.87122284888,32005.211334503994
218,31502,Outback - North,34084.0,33625,32945.89087706699,32147.17262528332,31316.665559907982
219,31503,Outback - South,22521.0,21974,21222.67092358092,20420.359481307416,19627.436882161277
220,31601,Buderim,25575.0,33457,41004.54675241881,48669.17068326116,56386.754678053556
221,31602,Caloundra,44132.0,50984,56724.69285690946,62182.52632568894,67482.59767576441
222,31603,Maroochy,37781.0,43076,47846.2641287112,52375.45100117325,56769.55605969721
223,31604,Nambour - Pomona,42523.0,47850,53057.05122260545,57994.054962349444,62779.05784962376
224,31605,Noosa,24893.0,29788,34938.164593445355,40021.23687502597,45081.119918691365
225,31606,Sunshine Coast Hinterland,33803.0,37272,41720.331667510414,45969.40116693893,50109.425784096646
226,31701,Toowoomba,117283.0,122996,128397.07777037733,133119.2004497223,137450.82283828768
227,31801,Charters Towers - Ayr - Ingham,46290.0,44571,44093.313726921,43433.9312811783,42703.454771325865
228,31802,Townsville,131246.0,142047,150558.0407541747,158239.82101118786,165435.62822120744
229,31901,Bundaberg,69721.0,72867,77362.1472354567,81430.11913650566,85247.50777909093
230,31902,Burnett,43448.0,43850,45192.07132301483,46309.19490766059,47301.078567166325
231,31903,Gympie - Cooloola,36507.0,37996,40325.0400830579,42431.53127110307,44407.50015975798
232,31904,Hervey Bay,33317.0,36809,42038.80310407083,47107.96723211585,52097.360182606244
233,31905,Maryborough,35474.0,36038,37399.0424352134,38567.1521777758,39625.701934477685
234,40101,Adelaide City,12779.0,13211,14005.630858555945,14723.092842913382,15395.325103151963
235,40102,Adelaide Hills,58544.0,61883,64933.298584001524,67634.20551682657,70132.45722735222
236,40103,Burnside,40649.0,42403,43582.937197359905,44549.383715533986,45398.07485833844
237,40104,Campbelltown (SA),45923.0,46874,47679.969698655696,48268.93936398248,48743.69184786412
238,40105,Norwood - Payneham - St Peters,33704.0,33546,33938.43255050679,34183.42873190604,34353.350210399
239,40106,Prospect - Walkerville,25955.0,26101,26316.525009229543,26418.68321754041,26464.21356340337
240,40107,Unley,36334.0,36405,36614.087128126426,36664.18323314215,36635.96206688668
241,40201,Gawler - Two Wells,23309.0,25820,28018.079360045107,30061.991593840743,32015.882504532794
242,40202,Playford,65214.0,68692,71329.9427715597,73598.87774022421,75657.9540658556
243,40203,Port Adelaide - East,50196.0,52352,53020.96090505016,53457.35343190143,53774.47789236714
244,40204,Salisbury,110103.0,112801,115709.43961104332,118058.16485969978,120100.49043958019
245,40205,Tea Tree Gully,90961.0,94873,99924.51313650314,104432.74996188199,108624.3688777052
246,40301,Holdfast Bay,30653.0,31952,32616.709245963397,33128.87148938305,33559.273490413645
247,40302,Marion,78539.0,79930,81117.3698251636,81942.52153172399,82579.52172164797
248,40303,Mitcham,60148.0,60827,60908.52211888922,60724.502259404995,60414.20920022843
249,40304,Onkaparinga,145197.0,151302,159033.28545654466,165904.56701920714,172275.86696465686
250,40401,Charles Sturt,99576.0,100304,100714.51673999452,100686.3908548923,100444.67191766648
251,40402,Port Adelaide - West,54536.0,53959,53729.16069657062,53268.20983006907,52704.633872700615
252,40403,West Torrens,53917.0,54771,55208.781983023495,55408.48790224716,55489.42306800739
253,40501,Barossa,28538.0,29681,30892.935757246974,31943.417485529997,32901.5895182225
254,40502,Lower North,22016.0,21769,21853.18326137065,21842.163612118202,21784.86581111478
255,40503,Mid North,29529.0,28324,27765.62396840215,27105.570111720066,26417.643568274994
256,40504,Yorke Peninsula,22090.0,22481,22920.07024616867,23252.939785181483,23529.235135238265
257,40601,Eyre Peninsula and South West,57372.0,56054,55370.04720718081,54461.19392329446,53467.765797475106
258,40602,Outback - North and East,29336.0,29373,29005.450939387607,28520.47134598189,27991.726888626643
259,40701,Fleurieu - Kangaroo Island,33352.0,37212,40435.39554345241,43436.871854770696,46308.93908550396
260,40702,Limestone Coast,62592.0,62332,62766.33573608669,62929.03454909319,62956.94347510362
261,40703,Murray and Mallee,68017.0,68229,69044.62791540056,69559.61638233719,69921.25671744304
262,50101,Augusta - Margaret River - Busselton,26462.0,33362,38430.51570077764,43372.620109362666,48256.03308088626
263,50102,Bunbury,68763.0,77974,83617.7563479617,88796.59869408779,93702.22165517187
264,50103,Manjimup,21654.0,22138,22612.976598412315,22981.698938639925,23293.300940836336
265,50201,Mandurah,49308.0,59145,67900.3637919445,76417.5219892624,84820.7982928632
266,50301,Cottesloe - Claremont,64161.0,65120,66316.48488996139,67208.36755998578,67938.92622015633
267,50302,Perth City,70570.0,74260,77091.15849954169,79523.99032488765,81730.43531345094
268,50401,Bayswater - Bassendean,70634.0,71830,72766.48364886154,73383.0597492104,73835.30512619857
269,50402,Mundaring,37067.0,39244,41291.45486659387,43114.99960955641,44808.20471911364
270,50403,Swan,66056.0,79983,92368.61909984007,104466.28823631897,116433.56277241508
271,50501,Joondalup,148248.0,156410,167769.93804314412,178197.08387504966,188076.0695277939
272,50502,Stirling,156114.0,160616,163805.67109963446,166234.49370340744,168257.3549341792
273,50503,Wanneroo,64944.0,84323,99698.71909481238,114954.77712488973,130184.75628066773
274,50601,Armadale,51982.0,52391,54013.71809253733,55367.03304181098,56570.1833910083
275,50602,Belmont - Victoria Park,50204.0,53992,56261.061336260565,58234.70242997005,60039.03320419004
276,50603,Canning,75325.0,80528,84051.75614137122,87131.29991025684,89955.42642606143
277,50604,Gosnells,76482.0,83662,88575.7988463428,93002.65307516992,97144.36051211398
278,50605,Kalamunda,48496.0,48743,49309.82788680411,49662.57726351909,49906.36867278382
279,50606,Serpentine - Jarrahdale,10232.0,11775,13178.307086065972,14518.597061455086,15824.383194790802
280,50607,South Perth,36437.0,37604,38737.578923786365,39678.832887552024,40513.167999007885
281,50701,Cockburn,57235.0,66756,73004.16718727059,78858.03487149155,84483.79377703404
282,50702,Fremantle,31358.0,32720,33765.098260837185,34640.90368707376,35422.06457880388
283,50703,Kwinana,20142.0,21807,23432.539481990898,24927.836426025344,26346.626750260737
284,50704,Melville,96779.0,100267,104168.15277837383,107529.23692206653,110582.8243242213
285,50705,Rockingham,61581.0,74185,86295.48032730025,98182.47449085028,109977.14450221676
286,50801,Esperance,13902.0,14905,15892.57117749809,16791.976064996987,17639.578480014574
287,50802,Gascoyne,9680.0,10348,10471.082346726937,10548.595306944371,10602.873826644343
288,50803,Goldfields,43089.0,40443,40950.81150366472,41279.35057643973,41516.08509016987
289,50804,Kimberley,25919.0,32756,36502.99043501227,40069.87903795821,43536.788970842776
290,50805,Mid West,49889.0,50680,52249.842734053156,53559.0765922548,54723.04667507433
291,50806,Pilbara,40814.0,39618,37815.94869873213,35977.718264563046,34213.74406450906
292,50901,Albany,50559.0,53789,56050.50789819237,58017.68051745724,59816.15861935434
293,50902,Wheat Belt - North,51930.0,53783,55239.54761514182,56426.72149101782,57465.71469716026
294,50903,Wheat Belt - South,22190.0,21117,20631.891787995362,20075.907337976772,19504.897002667436
295,60101,Brighton,13267.0,13392,13915.33371396087,14366.469510472554,14776.482519776131
296,60102,Hobart - North East,47807.0,47399,47775.90201005511,47946.74819071804,48014.81855258549
297,60103,Hobart - North West,51335.0,50248,50607.53645911362,50748.18794890866,50780.113823438965
298,60104,Hobart - South and West,25720.0,26678,28143.227519082116,29454.862460608172,30676.834184675445
299,60105,Hobart Inner,46992.0,47295,47581.130306761006,47660.80183445301,47638.57739330113
300,60106,Sorell - Dodges Ferry,12003.0,12391,13360.340023876837,14255.56156405036,15107.304151412727
301,60201,Launceston,75919.0,76340,77873.36466016769,79044.41579791419,80021.93756327964
302,60202,Meander Valley - West Tamar,21453.0,21595,22174.388898378176,22645.81227766331,23057.899556724053
303,60203,North East,37041.0,36526,36978.45694070836,37269.27425248301,37477.407738481954
304,60301,Central Highlands (Tas.),11284.0,11041,10914.034714602654,10742.425802689206,10553.699483102431
305,60302,Huon - Bruny Island,15951.0,16588,17350.4170419534,18020.433677038156,18637.12025737761
306,60303,South East Coast,6324.0,6269,6467.954005898204,6634.514164689695,6782.975491778683
307,60401,Burnie - Ulverstone,49041.0,47741,47352.04254296897,46763.85900010913,46093.0540153607
308,60402,Devonport,40543.0,40806,41846.33235227668,42684.6156784342,43412.41670302598
309,60403,West Coast,20925.0,19359,18524.299345260668,17665.62206885914,16836.886908334134
310,70101,Darwin City,16896.0,18469,19451.02658232344,20327.31893016507,21141.99485931063
311,70102,Darwin Suburbs,53761.0,52142,52269.66749244315,52169.411943840314,51959.65555289552
312,70103,Litchfield,13038.0,15344,17964.302975080194,20547.35848923183,23116.871168953814
313,70104,Palmerston,13552.0,22325,28606.40404248037,35159.79228870008,41732.70834936262
314,70201,Alice Springs,36814.0,40207,42968.26505059953,45490.81601353232,47873.06110094897
315,70202,Barkly,6665.0,6041,6117.823735367705,6167.827026596905,6204.081396422729
316,70203,Daly - Tiwi - West Arnhem,13517.0,14731,15744.748314436383,16671.01989627876,17545.875929988197
317,70204,East Arnhem,12235.0,13512,14319.641996592874,15048.430208558733,15731.011696525668
318,70205,Katherine,18038.0,18972,20318.063728493376,21551.171011637318,22717.886633293976
319,80101,Belconnen,85987.0,86182,85905.10691656753,85257.17227795911,84441.95801691059
320,80103,Fyshwick - Pialligo - Hume,1587.0,1399,1290.685453420704,1189.4219497762533,1098.5760275367552
321,80105,North Canberra,38617.0,38610,38561.02341725787,38344.54519157815,38050.6288266336
322,80106,South Canberra,21618.0,22300,22985.488362777498,23556.479857347134,24063.698088592668
323,80107,Tuggeranong,90507.0,91507,98483.70276355275,104913.37744822362,111021.89071852312
324,80108,Weston Creek,24874.0,23726,22864.707489211392,21953.946094913943,21059.204816459787
325,80109,Woden,33192.0,32719,32626.082013518273,32392.0636744587,32094.10546911798
326,99999,Remainder,13598.0,25478,42009.13082963002,57455.58410725216,66127.00923122809
