No.,Code,Name,Model,Customised,Crude
1,10101,Goulburn - Yass,54568.015999999996,,0.1744
2,10102,Queanbeyan,36967.132,,
3,10103,Snowy Mountains,16353.923999999999,,
4,10104,South Coast,53527.72,,
5,10201,Gosford,135375.82,,
6,10202,Wyong,110243.036,,
7,10301,Bathurst,34709.088,,
8,10302,Lachlan Valley,51609.32,,
9,10303,Lithgow - Mudgee,37988.68,,
10,10304,Orange,44438.864,,
11,10401,Clarence Valley,40712.808,,
12,10402,Coffs Harbour,64091.564,,
13,10501,Bourke - Cobar - Coonamble,27074.292,,
14,10502,Broken Hill and Far West,21585.488,,
15,10503,Dubbo,59169.996,,
16,10601,Lower Hunter,65479.788,,
17,10602,Maitland,43538.96,,
18,10603,Port Stephens,50056.288,,
19,10604,Upper Hunter,25099.212,,
20,10701,Dapto - Port Kembla,61990.916,,
21,10703,Kiama - Shellharbour,65893.988,,
22,10704,Wollongong,99922.48,,
23,10801,Great Lakes,23401.864,,
24,10802,Kempsey - Nambucca,38947.444,,
25,10804,Port Macquarie,53202.464,,
26,10805,Taree - Gloucester,42652.136,,
27,10901,Albury,47791.704,,
28,10902,Lower Murray,12500.119999999999,,
29,10903,Upper Murray exc. Albury,36378.532,,
30,11001,Armidale,32343.788,,
31,11002,Inverell - Tenterfield,33251.976,,
32,11003,Moree - Narrabri,25745.8,,
33,11004,Tamworth - Gunnedah,65036.812,,
34,11101,Lake Macquarie - East,99807.81199999999,,
35,11102,Lake Macquarie - West,56565.768,,
36,11103,Newcastle,127478.116,,
37,11201,Richmond Valley - Coastal,59872.828,,
38,11202,Richmond Valley - Hinterland,60450.092000000004,,
39,11203,Tweed Valley,60568.684,,
40,11301,Griffith - Murrumbidgee (West),42084.899999999994,,
41,11302,Tumut - Tumbarumba,13210.364,,
42,11303,Wagga Wagga,76255.528,,
43,11401,Shoalhaven,72233.428,,
44,11402,Southern Highlands,35074.020000000004,,
45,11501,Baulkham Hills,96896.204,,
46,11502,Dural - Wisemans Ferry,21140.767999999996,,
47,11503,Hawkesbury,19529.748,,
48,11504,Rouse Hill - McGraths Hill,13349.884,,
49,11601,Blacktown,103123.156,,
50,11602,Blacktown - North,34848.608,,
51,11603,Mount Druitt,82280.17599999999,,
52,11701,Botany,31688.48,,
53,11702,Marrickville - Sydenham - Petersham,45831.884,,
54,11703,Sydney Inner City,106022.12,,
55,11801,Eastern Suburbs - North,106103.652,,
56,11802,Eastern Suburbs - South,107758.272,,
57,11901,Bankstown,126671.08,,
58,11902,Canterbury,108296.73199999999,,
59,11903,Hurstville,92606.83600000001,,
60,11904,Kogarah - Rockdale,98639.76800000001,,
61,12001,Canada Bay,50868.556,,
62,12002,Leichhardt,42331.676,,
63,12003,Strathfield - Burwood - Ashfield,111253.248,,
64,12101,Chatswood - Lane Cove,78868.04000000001,,
65,12102,Hornsby,60791.916,,
66,12103,Ku-ring-gai,92553.208,,
67,12104,North Sydney - Mosman,73614.676,,
68,12201,Manly,33090.656,,
69,12202,Pittwater,48200.236,,
70,12203,Warringah,115730.09599999999,,
71,12301,Camden,29034.112,,
72,12302,Campbelltown (NSW),130435.93999999999,,
73,12303,Wollondilly,27449.688000000002,,
74,12401,Blue Mountains,65626.72,,
75,12403,Penrith,102101.608,,
76,12404,Richmond - Windsor,30384.404,,
77,12405,St Marys,46507.684,,
78,12501,Auburn,49095.780000000006,,
79,12502,Carlingford,49004.219999999994,,
80,12503,Merrylands - Guildford,106823.488,,
81,12504,Parramatta,91068.62800000001,,
82,12601,Pennant Hills - Epping,35899.804,,
83,12602,Ryde - Hunters Hill,98855.152,,
84,12701,Bringelly - Green Valley,53910.092000000004,,
85,12702,Fairfield,153843.036,,
86,12703,Liverpool,72059.46399999999,,
87,12801,Cronulla - Miranda - Caringbah,87338.212,,
88,12802,Sutherland - Menai - Heathcote,93069.868,,
89,20101,Ballarat,71697.584,,
90,20102,Creswick - Daylesford - Ballan,22352.412,,
91,20103,Maryborough - Pyrenees,21015.2,,
92,20201,Bendigo,64383.24800000001,,
93,20202,Heathcote - Castlemaine - Kyneton,34446.616,,
94,20203,Loddon - Elmore,10642.76,,
95,20301,Barwon - West,10722.112,,
96,20302,Geelong,136820.288,,
97,20303,Surf Coast - Bellarine Peninsula,42018.628,,
98,20401,Upper Goulburn Valley,39550.868,,
99,20402,Wangaratta - Benalla,37879.244,,
100,20403,Wodonga - Alpine,53019.78,,
101,20501,Baw Baw,30684.807999999997,,
102,20502,Gippsland - East,34091.712,,
103,20503,Gippsland - South West,42806.044,,
104,20504,Latrobe Valley,61015.584,,
105,20505,Wellington,35745.46,,
106,20601,Brunswick - Coburg,63529.996,,
107,20602,Darebin - South,40156.036,,
108,20603,Essendon,49729.288,,
109,20604,Melbourne City,43464.840000000004,,
110,20605,Port Phillip,67848.576,,
111,20606,Stonnington - West,44296.728,,
112,20607,Yarra,59619.512,,
113,20701,Boroondara,134742.312,,
114,20702,Manningham - West,75608.068,,
115,20703,Whitehorse - West,77044.252,,
116,20801,Bayside,75877.08,,
117,20802,Glen Eira,110925.37599999999,,
118,20803,Kingston,83399.82400000001,,
119,20804,Stonnington - East,33038.335999999996,,
120,20901,Banyule,102547.636,,
121,20902,Darebin - North,70414,,
122,20903,Nillumbik - Kinglake,54364.404,,
123,20904,Whittlesea - Wallan,103286.656,,
124,21001,Keilor,49704.435999999994,,
125,21002,Macedon Ranges,19136.476,,
126,21003,Moreland - North,54110.216,,
127,21004,Sunbury,25382.176,,
128,21005,Tullamarine - Broadmeadows,87472.5,,
129,21101,Knox,123231.04,,
130,21102,Manningham - East,21377.952,,
131,21103,Maroondah,84894.868,,
132,21104,Whitehorse - East,49220.912,,
133,21105,Yarra Ranges,120797.288,,
134,21201,Cardinia,38756.04,,
135,21202,Casey - North,83712,,
136,21203,Casey - South,59500.92,,
137,21204,Dandenong,143560.848,,
138,21205,Monash,134764.984,,
139,21301,Brimbank,132072.248,,
140,21302,Hobsons Bay,65761.444,,
141,21303,Maribyrnong,53084.308000000005,,
142,21304,Melton - Bacchus Marsh,50753.015999999996,,
143,21305,Wyndham,74813.23999999999,,
144,21401,Frankston,96679.076,,
145,21402,Mornington Peninsula,108371.288,,
146,21501,Grampians,54834.412000000004,,
147,21502,Mildura,41243.856,,
148,21503,Murray River - Swan Hill,35493.015999999996,,
149,21601,Campaspe,30918.94,,
150,21602,Moira,22770.536,,
151,21603,Shepparton,48330.600000000006,,
152,21701,Glenelg - Southern Grampians,32868.732,,
153,21702,Warrnambool - Otway Ranges,71786.52799999999,,
154,30101,Capalaba,55922.668000000005,,
155,30102,Cleveland - Stradbroke,44373.9,,
156,30103,Wynnum - Manly,42867.520000000004,,
157,30201,Bald Hills - Everton Park,26652.244,,
158,30202,Chermside,52639.588,,
159,30203,Nundah,25161.559999999998,,
160,30204,Sandgate,38915.616,,
161,30301,Carindale,34692.084,,
162,30302,Holland Park - Yeronga,49437.168000000005,,
163,30303,Mt Gravatt,49555.324,,
164,30304,Nathan,28801.288,,
165,30305,Rocklea - Acacia Ridge,27936.264000000003,,
166,30306,Sunnybank,32320.244,,
167,30401,Centenary,24709.863999999998,,
168,30402,Kenmore - Brookfield - Moggill,31376.304,,
169,30403,Sherwood - Indooroopilly,36398.588,,
170,30404,The Gap - Enoggera,36119.548,,
171,30501,Brisbane Inner,31374.124000000003,,
172,30502,Brisbane Inner - East,26139.508,,
173,30503,Brisbane Inner - North,53947.151999999995,,
174,30504,Brisbane Inner - West,40541.896,,
175,30601,Cairns - North,28954.324,,
176,30602,Cairns - South,66326.936,,
177,30603,Innisfail - Cassowary Coast,30442.392,,
178,30604,Port Douglas - Daintree,8514.208,,
179,30605,Tablelands (East) - Kuranda,29883.440000000002,,
180,30701,Darling Downs (West) - Maranoa,35862.308,,
181,30702,Darling Downs - East,32776.736000000004,,
182,30703,Granite Belt,30020.344,,
183,30801,Central Highlands (Qld),22902.644,,
184,30802,Gladstone - Biloela,52305.176,,
185,30803,Rockhampton,83422.49599999998,,
186,30901,Broadbeach - Burleigh,45649.2,,
187,30902,Coolangatta,38669.712,,
188,30903,Gold Coast - North,42180.82000000001,,
189,30904,Gold Coast Hinterland,11502.552,,
190,30905,Mudgeeraba - Tallebudgera,17631.84,,
191,30906,Nerang,36695.94,,
192,30907,Ormeau - Oxenford,34515.504,,
193,30908,Robina,22541.636,,
194,30909,Southport,39137.104,,
195,30910,Surfers Paradise,25052.559999999998,,
196,31001,Forest Lake - Oxley,41439.183999999994,,
197,31002,Ipswich Hinterland,40637.38,,
198,31003,Ipswich Inner,70056.916,,
199,31004,Springfield - Redbank,31656.216,,
200,31101,Beaudesert,8689.044,,
201,31102,Beenleigh,26020.479999999996,,
202,31103,Browns Plains,51715.704,,
203,31104,Jimboomba,20304.52,,
204,31105,Loganlea - Carbrook,38136.048,,
205,31106,Springwood - Kingston,62831.96,,
206,31201,Bowen Basin - North,27802.847999999998,,
207,31202,Mackay,76056.712,,
208,31203,Whitsunday,12663.184,,
209,31301,Bribie - Beachmere,19465.656,,
210,31302,Caboolture,33813.98,,
211,31303,Caboolture Hinterland,7902.5,,
212,31304,Narangba - Burpengary,34886.976,,
213,31305,Redcliffe,42835.256,,
214,31401,Hills District,50545.916,,
215,31402,North Lakes,19130.372,,
216,31403,Strathpine,28728.912,,
217,31501,Far North,23546.18,,
218,31502,Outback - North,29521.124,,
219,31503,Outback - South,19399.82,,
220,31601,Buderim,25737.952,,
221,31602,Caloundra,41470.576,,
222,31603,Maroochy,35253.652,,
223,31604,Nambour - Pomona,39402.628,,
224,31605,Noosa,23840.916,,
225,31606,Sunshine Coast Hinterland,30988.699999999997,,
226,31701,Toowoomba,104761.644,,
227,31801,Charters Towers - Ayr - Ingham,39615.396,,
228,31802,Townsville,119155.748,,
229,31901,Bundaberg,62168.368,,
230,31902,Burnett,38061.928,,
231,31903,Gympie - Cooloola,32483.308,,
232,31904,Hervey Bay,30574.935999999998,,
233,31905,Maryborough,31179.232000000004,,
234,40101,Adelaide City,11331.64,,
235,40102,Adelaide Hills,52506.172,,
236,40103,Burnside,36210.672,,
237,40104,Campbelltown (SA),40459.492,,
238,40105,Norwood - Payneham - St Peters,29321,,
239,40106,Prospect - Walkerville,22696.415999999997,,
240,40107,Unley,31714.203999999998,,
241,40201,Gawler - Two Wells,21420.244,,
242,40202,Playford,58383.015999999996,,
243,40203,Port Adelaide - East,44710.928,,
244,40204,Salisbury,97186.144,,
245,40205,Tea Tree Gully,81023.624,,
246,40301,Holdfast Bay,27295.78,,
247,40302,Marion,69092.484,,
248,40303,Mitcham,52745.100000000006,,
249,40304,Onkaparinga,129273.56400000001,,
250,40401,Charles Sturt,87147.68,,
251,40402,Port Adelaide - West,47303.81999999999,,
252,40403,West Torrens,47387.968,,
253,40501,Barossa,25383.483999999997,,
254,40502,Lower North,19090.260000000002,,
255,40503,Mid North,25223.908000000003,,
256,40504,Yorke Peninsula,19432.956,,
257,40601,Eyre Peninsula and South West,49453.736,,
258,40602,Outback - North and East,25597.124,,
259,40701,Fleurieu - Kangaroo Island,30765.904000000002,,
260,40702,Limestone Coast,54466.863999999994,,
261,40703,Murray and Mallee,59403.256,,
262,50101,Augusta - Margaret River - Busselton,26083.264,,
263,50102,Bunbury,63977.331999999995,,
264,50103,Manjimup,19093.312,,
265,50201,Mandurah,47285.508,,
266,50301,Cottesloe - Claremont,56366.516,,
267,50302,Perth City,63145.88,,
268,50401,Bayswater - Bassendean,62114.304000000004,,
269,50402,Mundaring,33271.596,,
270,50403,Swan,63673.004,,
271,50501,Joondalup,132830.888,,
272,50502,Stirling,138094.28,,
273,50503,Wanneroo,65080.412,,
274,50601,Armadale,45506.628,,
275,50602,Belmont - Victoria Park,45429.456,,
276,50603,Canning,67951.908,,
277,50604,Gosnells,69822.784,,
278,50605,Kalamunda,42396.204,,
279,50606,Serpentine - Jarrahdale,9595.052,,
280,50607,South Perth,32281.876000000004,,
281,50701,Cockburn,54060.076,,
282,50702,Fremantle,27938.008,,
283,50703,Kwinana,18289.764,,
284,50704,Melville,85912.056,,
285,50705,Rockingham,59193.976,,
286,50801,Esperance,12559.852,,
287,50802,Gascoyne,8732.208,,
288,50803,Goldfields,36419.952,,
289,50804,Kimberley,25582.3,,
290,50805,Mid West,43848.084,,
291,50806,Pilbara,35068.352,,
292,50901,Albany,45495.728,,
293,50902,Wheat Belt - North,46090.868,,
294,50903,Wheat Belt - South,18881.852,,
295,60101,Brighton,11623.324,,
296,60102,Hobart - North East,41509.816,,
297,60103,Hobart - North West,44290.187999999995,,
298,60104,Hobart - South and West,22845.528,,
299,60105,Hobart Inner,41109.132,,
300,60106,Sorell - Dodges Ferry,10635.784000000001,,
301,60201,Launceston,66384.924,,
302,60202,Meander Valley - West Tamar,18768.928,,
303,60203,North East,32075.212,,
304,60301,Central Highlands (Tas.),9733.7,,
305,60302,Huon - Bruny Island,14187.003999999999,,
306,60303,South East Coast,5490.548,,
307,60401,Burnie - Ulverstone,42196.952000000005,,
308,60402,Devonport,35468.164000000004,,
309,60403,West Coast,17563.824,,
310,70101,Darwin City,15419.14,,
311,70102,Darwin Suburbs,46173.708,,
312,70103,Litchfield,12374.552000000001,,
313,70104,Palmerston,15642.372,,
314,70201,Alice Springs,33581.156,,
315,70202,Barkly,5539.816,,
316,70203,Daly - Tiwi - West Arnhem,12316.128,,
317,70204,East Arnhem,11225.692,,
318,70205,Katherine,16136.36,,
319,80101,Belconnen,75065.68400000001,,
320,80103,Fyshwick - Pialligo - Hume,1301.8960000000002,,
321,80105,North Canberra,33670.972,,
322,80106,South Canberra,19148.248,,
323,80107,Tuggeranong,79358.104,,
324,80108,Weston Creek,21189.6,,
325,80109,Woden,28737.196,,
326,99999,Remainder,17037.136,,
