"Info","2001-06","2006-11"
"Deaths",1827.6707149369,2103.08413050665
"Net migration",958.244984567288,1238.69477791665
"End-of-period population",43392.7241443584,44273.5467091667
"83 Ryde - Hunters Hill",NA,NA
"Start-of-period population",115210,118012.800312552
"Births",6476.51925618161,6268.60588338346
"Deaths",4806.81965138019,4483.03120899352
"Net migration",1133.1007077509,451.71014141459
"End-of-period population",118012.800312552,120250.085128357
"84 Bringelly - Green Valley",NA,NA
"Start-of-period population",71602,84929.9270238322
"Births",6250.47740895031,6638.40054135906
"Deaths",1406.02920820789,1618.47924052264
"Net migration",8483.47882308974,8232.13413809275
"End-of-period population",84929.9270238322,98181.9824627613
"85 Fairfield",NA,NA
"Start-of-period population",176933,181373.393347497
"Births",11586.5058903857,11072.385028322
"Deaths",4810.5705811391,5501.55255468467
"Net migration",-2335.54196174968,-2003.94109725547
"End-of-period population",181373.393347497,184940.284723879
"86 Liverpool",NA,NA
"Start-of-period population",90280,100215.951388948
"Births",7682.77789029337,8183.64128252167
"Deaths",2308.35599242161,2697.17465145907
"Net migration",4561.52949107625,3942.68213224797
"End-of-period population",100215.951388948,109645.100152259
"87 Cronulla - Miranda - Caringbah",NA,NA
"Start-of-period population",102827,106077.275025932
"Births",5450.26824477749,5186.97844512193
"Deaths",4501.41552527951,4887.17498029007
"Net migration",2301.42230643441,2419.56076235554
"End-of-period population",106077.275025932,108796.63925312
"88 Sutherland - Menai - Heathcote",NA,NA
"Start-of-period population",109074,114068.360135105
"Births",6806.34271464268,6530.08888543937
"Deaths",2695.94547127027,2221.30588196792
"Net migration",883.962891732317,78.4516109005261
"End-of-period population",114068.360135105,118455.594749477
"89 Ballarat",NA,NA
"Start-of-period population",84091,86369.5003445169
"Births",5286.9319515271,5042.22460874391
"Deaths",3365.80831983484,3625.0310733121
"Net migration",357.376712824685,440.093623710204
"End-of-period population",86369.5003445169,88226.787503659
"90 Creswick - Daylesford - Ballan",NA,NA
"Start-of-period population",25918,26536.678876536
"Births",1497.05487465488,1399.5861939271
"Deaths",976.023407672067,1012.95320188774
"Net migration",97.647409553176,105.266833103211
"End-of-period population",26536.678876536,27028.5787016786
"91 Maryborough - Pyrenees",NA,NA
"Start-of-period population",23952,24245.2335202953
"Births",1187.49195322143,1092.9628671768
"Deaths",1084.72018374696,1103.27159618629
"Net migration",190.461750820794,197.698564489089
"End-of-period population",24245.2335202953,24432.6233557749
"92 Bendigo",NA,NA
"Start-of-period population",76312,79404.5241290725
"Births",4702.55144845881,4521.11538462999
"Deaths",3249.76774842881,3546.60447730277
"Net migration",1639.7404290424,1703.54124319965
"End-of-period population",79404.5241290725,82082.5762795993
"93 Heathcote - Castlemaine - Kyneton",NA,NA
"Start-of-period population",39809,41155.0868966392
"Births",2096.95304275825,1918.95635380085
"Deaths",1703.72283840209,1762.96339776935
"Net migration",952.85669228309,981.734114851974
"End-of-period population",41155.0868966392,42292.8139675227
"94 Loddon - Elmore",NA,NA
"Start-of-period population",11933,11585.5373106799
"Births",616.300804149431,524.141906834226
"Deaths",557.725087888946,568.289319624169
"Net migration",-406.038405580566,-337.12597398582
"End-of-period population",11585.5373106799,11204.2639239042
"95 Barwon - West",NA,NA
"Start-of-period population",13098,14115.9960927353
"Births",834.679043320413,792.416337360276
"Deaths",349.953448411089,316.934146336828
"Net migration",533.270497825966,464.174885601447
"End-of-period population",14115.9960927353,15055.6531693602
"96 Geelong",NA,NA
"Start-of-period population",159583,163039.354115742
"Births",9447.97494427266,8929.69784973942
"Deaths",6849.26200008693,7534.56099674335
"Net migration",857.64117155597,1294.02187118553
"End-of-period population",163039.354115742,165728.512839923
"97 Surf Coast - Bellarine Peninsula",NA,NA
"Start-of-period population",50288,53786.4940271527
"Births",2782.3522313031,2731.26707046291
"Deaths",2312.83068510992,2313.83721146678
"Net migration",3028.97248095951,2782.1449972626
"End-of-period population",53786.4940271527,56986.0688834114
"98 Upper Goulburn Valley",NA,NA
"Start-of-period population",46428,47424.0469769611
"Births",2519.29252809358,2293.55409471899
"Deaths",1988.53514406728,2224.73022307884
"Net migration",465.289592934838,704.388800249379
"End-of-period population",47424.0469769611,48197.2596488507
"99 Wangaratta - Benalla",NA,NA
"Start-of-period population",43571,44003.4870452286
"Births",2374.53710543164,2198.33182200796
"Deaths",2061.80987120801,2219.52053249348
"Net migration",119.759811004993,265.556502603384
"End-of-period population",44003.4870452286,44247.8548373465
"100 Wodonga - Alpine",NA,NA
"Start-of-period population",62110,64282.3564247586
"Births",3846.33481718628,3572.77154759575
"Deaths",2256.17036874451,2531.90994113236
"Net migration",582.19197631684,804.165784703274
"End-of-period population",64282.3564247586,66127.3838159253
"101 Baw Baw",NA,NA
"Start-of-period population",35933,37026.9989163835
"Births",2112.86454719607,1977.57177973769
"Deaths",1405.89554198363,1511.54167687905
"Net migration",387.029911171025,443.827636200627
"End-of-period population",37026.9989163835,37936.8566554427
"102 Gippsland - East",NA,NA
"Start-of-period population",39017,40000.2568064505
"Births",1953.23813796335,1813.5521234351
"Deaths",1965.3731438465,2139.9715841161
"Net migration",995.391812333682,1116.903950714
"End-of-period population",40000.2568064505,40790.7412964835
"103 Gippsland - South West",NA,NA
"Start-of-period population",51155,53169.1693916061
"Births",2672.45756101179,2544.45969414828
"Deaths",2545.94977025478,2659.88588301653
"Net migration",1887.66160084909,1853.38721244454
"End-of-period population",53169.1693916061,54907.1304151824
"104 Latrobe Valley",NA,NA
"Start-of-period population",69435,68279.0580654115
"Births",4181.84395968676,3717.56944425126
"Deaths",2510.07678717837,2827.86409141918
"Net migration",-2827.70910709692,-2308.23119326723
"End-of-period population",68279.0580654115,66860.5322249763
"105 Wellington",NA,NA
"Start-of-period population",40661,40337.2711059836
"Births",2334.34112913244,2176.57466323563
"Deaths",1560.53950692583,1621.172154554
"Net migration",-1097.53051622303,-1049.06579078514
"End-of-period population",40337.2711059836,39843.6078238801
"106 Brunswick - Coburg",NA,NA
"Start-of-period population",72096,71978.7851403795
"Births",3806.63857041425,3668.05411357423
"Deaths",2657.05666087601,2527.56439697988
"Net migration",-1266.79676915871,-1570.10012062722
"End-of-period population",71978.7851403795,71549.1747363466
"107 Darebin - South",NA,NA
"Start-of-period population",46091,46454.1885305883
"Births",2509.65049199538,2379.74790964678
"Deaths",1765.22330268868,1758.08806648427
"Net migration",-381.238658718351,-458.881096728281
"End-of-period population",46454.1885305883,46616.9672770226
"108 Essendon",NA,NA
"Start-of-period population",57155,58258.144568426
"Births",3350.84666864785,3218.82152563088
"Deaths",2395.14328336836,2449.35906668002
"Net migration",147.441183146556,64.2047084908137
"End-of-period population",58258.144568426,59091.8117358677
"109 Melbourne City",NA,NA
"Start-of-period population",55399,61759.6125542489
"Births",2071.96026494936,2253.89073636071
"Deaths",1501.93918405506,1610.72084314054
"Net migration",5790.59147335463,5413.51657764018
"End-of-period population",61759.6125542489,67816.2990251093
"110 Port Phillip",NA,NA
"Start-of-period population",80054,83889.0834974223
"Births",3001.32993833092,2988.1596203697
"Deaths",2738.74680649857,2619.29637450497
"Net migration",3572.50036558992,3016.68520464603
"End-of-period population",83889.0834974223,87274.6319479331
"111 Stonnington - West",NA,NA
"Start-of-period population",51460,52888.6441432572
"Births",1722.75605998293,1658.49147618323
"Deaths",2114.85348794369,2124.00158079616
"Net migration",1820.74157121792,1635.17981053554
"End-of-period population",52888.6441432572,54058.3138491798
"112 Yarra",NA,NA
"Start-of-period population",69294,71624.2735337123
"Births",2860.56383762138,2825.31214383479
"Deaths",2041.79442676887,2100.27393440113
"Net migration",1511.5041228598,1242.95512338397
"End-of-period population",71624.2735337123,73592.26686653
"113 Boroondara",NA,NA
"Start-of-period population",156246,159797.591610212
"Births",7645.82541225148,7330.22925506355
"Deaths",7250.92859315965,7020.45730966131
"Net migration",3156.69479112012,2484.24756614485
"End-of-period population",159797.591610212,162591.611121759
"114 Manningham - West",NA,NA
"Start-of-period population",87398,87637.0321461972
"Births",3941.89698814163,3539.79268424142
"Deaths",3494.92071669893,3981.14007693383
"Net migration",-207.944125245538,298.267392399507
"End-of-period population",87637.0321461972,87493.9521459042
"115 Whitehorse - West",NA,NA
"Start-of-period population",90188,91966.5219038728
"Births",5118.84038180102,4829.13178068919
"Deaths",4521.51856422596,4783.70717227987
"Net migration",1181.20008629772,1306.36772399432
"End-of-period population",91966.5219038728,93318.3142362764
"116 Bayside",NA,NA
"Start-of-period population",88262,89935.3956194905
"Births",4727.41537148706,4424.28918960248
"Deaths",4718.33406546595,4675.08753642126
"Net migration",1664.31431346934,1509.25906273391
"End-of-period population",89935.3956194905,91193.8563354056
"117 Glen Eira",NA,NA
"Start-of-period population",128728,131901.913828205
"Births",7087.14630610431,6772.10937791414
"Deaths",6192.66835439586,6049.14033854723
"Net migration",2279.43587649678,1817.51199544626
"End-of-period population",131901.913828205,134442.394863018
"118 Kingston",NA,NA
"Start-of-period population",98576,102369.885401436
"Births",5515.38799164798,5238.97108977474
"Deaths",4802.74559130437,5344.40728970629
"Net migration",3081.24300109193,3369.54126824749
"End-of-period population",102369.885401436,105633.990469751
"119 Stonnington - East",NA,NA
"Start-of-period population",37964,38566.5891576523
"Births",2082.95218803071,1985.62930472172
"Deaths",1629.7804017532,1594.03331487137
"Net migration",149.417371374805,37.3239138220641
"End-of-period population",38566.5891576523,38995.5090613247
"120 Banyule",NA,NA
"Start-of-period population",117967,118708.864110703
"Births",6384.4674117839,6007.19565750418
"Deaths",4855.94051024585,5138.01371157269
"Net migration",-786.662790834672,-642.083202120576
"End-of-period population",118708.864110703,118935.962854514
"121 Darebin - North",NA,NA
"Start-of-period population",80976,81481.8504504906
"Births",4620.67291526938,4355.28662746905
"Deaths",3731.92334479913,3896.44163840734
"Net migration",-382.899119979628,-306.369633660431
"End-of-period population",81481.8504504906,81634.3258058919
"122 Nillumbik - Kinglake",NA,NA
"Start-of-period population",64121,67642.1010360615
"Births",4271.21027277437,4175.25500007113
"Deaths",1376.24950722348,1517.10605217617
"Net migration",626.140270510625,493.80053087571
"End-of-period population",67642.1010360615,70794.0505148322
"123 Whittlesea - Wallan",NA,NA
"Start-of-period population",125306,134566.49729973
"Births",8769.44589839414,8526.29776077893
"Deaths",3001.87123236292,3678.86217509223
"Net migration",3492.92263369856,3664.99852425957
"End-of-period population",134566.49729973,143078.931409676
"124 Keilor",NA,NA
"Start-of-period population",56978,57069.0859257325
"Births",2629.95975443416,2334.33310469064
"Deaths",2271.31910340658,2771.30749975391
"Net migration",-267.55472529504,279.228015235398
"End-of-period population",57069.0859257325,56911.3395459047
"125 Macedon Ranges",NA,NA
"Start-of-period population",23467,25385.6614986672
"Births",1564.36728347192,1515.5161209868
"Deaths",629.045542510461,757.032443135333
"Net migration",983.339757705744,1019.82864122272
"End-of-period population",25385.6614986672,27163.9738177414
"126 Moreland - North",NA,NA
"Start-of-period population",62672,62792.6855667195
"Births",3652.64147202375,3312.5179005666
"Deaths",3128.48445434535,3440.31446072261
"Net migration",-403.471450958942,-25.3294527535405
"End-of-period population",62792.6855667195,62639.5595538099
"127 Sunbury",NA,NA
"Start-of-period population",30508,33351.2050617617
"Births",2331.41948685547,2333.62016877192
"Deaths",741.49293620267,917.773719027016
"Net migration",1253.27851110893,1247.02814921344
"End-of-period population",33351.2050617617,36014.0796607201
"128 Tullamarine - Broadmeadows",NA,NA
"Start-of-period population",106571,115128.908169626
"Births",8434.57024270118,8254.38896744749
"Deaths",2240.06551947219,2753.0635346311
"Net migration",2363.40344639713,2419.04872156044
"End-of-period population",115128.908169626,123049.282324003
"129 Knox",NA,NA
"Start-of-period population",146562,153543.991850749
"Births",9310.19837170331,8950.49243887865
"Deaths",4386.73843322673,4989.19454823861
"Net migration",2058.53191227216,2198.57834381262
"End-of-period population",153543.991850749,159703.868085201
"130 Manningham - East",NA,NA
"Start-of-period population",25724,27647.5208717887
"Births",1308.55183859024,1248.51827919201
"Deaths",737.719212309941,741.139408763283
"Net migration",1352.6882455084,1262.48249962294
"End-of-period population",27647.5208717887,29417.3822418404
"131 Maroondah",NA,NA
"Start-of-period population",99296,102389.170062702
"Births",6196.65943840019,5893.15994526964
"Deaths",3750.34871216676,4231.65679480941
"Net migration",646.859336469014,920.485691857207
"End-of-period population",102389.170062702,104971.15890502
"132 Whitehorse - East",NA,NA
"Start-of-period population",56673,56582.3965721662
"Births",3013.64274759377,2763.54111731445
"Deaths",2411.26104439012,2629.65304982638
"Net migration",-692.98513103747,-470.081705094182
"End-of-period population",56582.3965721662,56246.2029345601
"133 Yarra Ranges",NA,NA
"Start-of-period population",140972,144066.209369532
"Births",9143.30923994318,8921.03718105292
"Deaths",3909.32428377232,3778.52684977299
"Net migration",-2139.77558663929,-2727.60215062491
"End-of-period population",144066.209369532,146481.117550187
"134 Cardinia",NA,NA
"Start-of-period population",46967,50573.819260055
"Births",3326.87356496095,3158.67856455775
"Deaths",1350.63167963921,1433.07893546012
"Net migration",1630.57737473322,1600.38961115044
"End-of-period population",50573.819260055,53899.8085003031
"135 Casey - North",NA,NA
"Start-of-period population",104094,117098.234273987
"Births",8204.65164461804,8351.47931265368
"Deaths",2635.9381376705,3287.96077222048
"Net migration",7435.52076703925,7404.758189004
"End-of-period population",117098.234273987,129566.511003424
"136 Casey - South",NA,NA
"Start-of-period population",76350,88638.8768340116
"Births",6915.40401204075,7105.7866881856
"Deaths",1517.18929904697,1869.29203381388
"Net migration",6890.66212101784,6809.60218415194
"End-of-period population",88638.8768340116,100684.973672535
"137 Dandenong",NA,NA
"Start-of-period population",162211,161284.86550642
"Births",9050.01376866561,8502.36841549931
"Deaths",5404.47920078911,5451.46878848431
"Net migration",-4571.66906145627,-4665.96340921199
"End-of-period population",161284.86550642,159669.801724223
"138 Monash",NA,NA
"Start-of-period population",155753,155612.166550614
"Births",6950.4211218039,6412.89973619206
"Deaths",6434.03953725593,7016.25969844889
"Net migration",-657.215033933841,-213.950831383625
"End-of-period population",155612.166550614,154794.855756974
"139 Brimbank",NA,NA
"Start-of-period population",157872,167896.594335551
"Births",10438.8657566278,10306.0227522143
"Deaths",4054.37868209251,4454.14880451301
"Net migration",3640.1072610156,3243.63076481628
"End-of-period population",167896.594335551,176992.099048068
"140 Hobsons Bay",NA,NA
"Start-of-period population",78274,82250.8393441984
"Births",5079.82497351729,4885.68654889429
"Deaths",2902.62058143215,3227.12335425465
"Net migration",1799.63495211328,1873.83393698538
"End-of-period population",82250.8393441984,85783.2364758234
"141 Maribyrnong",NA,NA
"Start-of-period population",60848,60842.3679812703
"Births",3637.68657521971,3483.4664212584
"Deaths",2393.60055108688,2314.89380675321
"Net migration",-1249.71804286252,-1439.07501525653
"End-of-period population",60842.3679812703,60571.865580519
"142 Melton - Bacchus Marsh",NA,NA
"Start-of-period population",65112,72928.8643397161
"Births",4994.9386429103,5192.87148786397
"Deaths",1313.47336809633,1443.0724369044
"Net migration",4135.39906490208,3720.48917237964
"End-of-period population",72928.8643397161,80399.1525630553
"143 Wyndham",NA,NA
"Start-of-period population",91184,100049.107882892
"Births",6948.92706411489,6950.07209322236
"Deaths",2000.70646210961,2394.31284054618
"Net migration",3916.88728088715,3774.88119775652
"End-of-period population",100049.107882892,108379.748333325
"144 Frankston",NA,NA
"Start-of-period population",113306,117467.244572911
"Births",7195.48311910378,6891.9973672948
"Deaths",4202.80614668172,4528.74229095003
"Net migration",1168.56760048869,1194.8586995715
"End-of-period population",117467.244572911,121025.358348827
"145 Mornington Peninsula",NA,NA
"Start-of-period population",131574,140348.083943879
"Births",7284.13549896907,6992.16068531138
"Deaths",6664.91006959879,7296.09531560516
"Net migration",8154.8585145087,8299.17951706141
"End-of-period population",140348.083943879,148343.328830647
"146 Grampians",NA,NA
"Start-of-period population",61983,60983.2464856364
"Births",3491.39865597877,3148.60471193814
"Deaths",3081.5598342085,3213.09090187226
"Net migration",-1409.59233613386,-1171.51601821594
"End-of-period population",60983.2464856364,59747.2442774863
"147 Mildura",NA,NA
"Start-of-period population",48865,50853.7972591728
"Births",3489.98739927361,3385.80122329856
"Deaths",1830.34333186531,1937.16967988672
"Net migration",329.153191764493,274.532995028284
"End-of-period population",50853.7972591728,52576.9617976129
"148 Murray River - Swan Hill",NA,NA
"Start-of-period population",40118,39442.6372735845
"Births",2522.9447744711,2307.02062317318
"Deaths",1868.53242729693,1925.80265475979
"Net migration",-1329.77507358965,-1207.85817607
"End-of-period population",39442.6372735845,38615.9970659279
"149 Campaspe",NA,NA
"Start-of-period population",36030,37092.5118159688
"Births",2355.01353198245,2220.04410822465
"Deaths",1600.61204220604,1714.13434758367
"Net migration",308.110326192438,373.127358068313
"End-of-period population",37092.5118159688,37971.5489346781
"150 Moira",NA,NA
"Start-of-period population",26404,27116.9113115425
"Births",1617.15779790426,1525.74963169015
"Deaths",1285.11191202987,1365.82418273425
"Net migration",380.865425668102,420.817368185062
"End-of-period population",27116.9113115425,27697.6541286834
"151 Shepparton",NA,NA
"Start-of-period population",57005,59354.8676148439
"Births",3945.6512593401,3790.30068559416
"Deaths",2079.17180680218,2245.12617449904
"Net migration",483.388162306019,494.00617740773
"End-of-period population",59354.8676148439,61394.0483033468
"152 Glenelg - Southern Grampians",NA,NA
"Start-of-period population",37043,36206.4062288026
"Births",2095.78463451389,1869.71648501388
"Deaths",1712.20416205023,1778.37189936917
"Net migration",-1220.17424366103,-1053.35674599417
"End-of-period population",36206.4062288026,35244.3940684532
"153 Warrnambool - Otway Ranges",NA,NA
"Start-of-period population",82624,83395.7925918239
"Births",5153.89129882316,4773.05561926206
"Deaths",3600.58034448398,3825.12572158015
"Net migration",-781.518362515306,-533.69314743647
"End-of-period population",83395.7925918239,83810.0293420693
"154 Capalaba",NA,NA
"Start-of-period population",67254,73402.00518877
"Births",4464.56556940569,4462.6899890472
"Deaths",1801.88809344211,2163.18556995239
"Net migration",3485.3277128064,3449.77733571839
"End-of-period population",73402.00518877,79151.2869435832
"155 Cleveland - Stradbroke",NA,NA
"Start-of-period population",55390,63033.2446114265
"Births",3141.70276274876,3240.55748737757
"Deaths",2432.58681687928,2862.52975793614
"Net migration",6934.128665557,7011.75156456421
"End-of-period population",63033.2446114265,70423.0239054321
"156 Wynnum - Manly",NA,NA
"Start-of-period population",51802,55169.1305444903
"Births",3427.53140274023,3382.5729117582
"Deaths",2116.20481572282,2111.48694734842
"Net migration",2055.80395747286,1790.30109782678
"End-of-period population",55169.1305444903,58230.5176067268
"157 Bald Hills - Everton Park",NA,NA
"Start-of-period population",32667,36223.2123627851
"Births",1922.6399558994,1933.40543865201
"Deaths",1120.88191763951,1331.52650629029
"Net migration",2754.45432452522,2770.00581810037
"End-of-period population",36223.2123627851,39595.0971132472
"158 Chermside",NA,NA
"Start-of-period population",60859,61171.0440784063
"Births",3299.65021821843,3103.18405811358
"Deaths",2978.57235218192,2989.04463490717
"Net migration",-9.03378763017968,-68.0722982473658
"End-of-period population",61171.0440784063,61217.1112033654
"159 Nundah",NA,NA
"Start-of-period population",29590,30661.4930452696
"Births",1679.85469294036,1608.52338159496
"Deaths",1200.01239196367,1247.40797635852
"Net migration",591.650744292926,553.323464480675
"End-of-period population",30661.4930452696,31575.9319149867
"160 Sandgate",NA,NA
"Start-of-period population",46411,48987.6476987704
"Births",2916.60547793583,2835.21129830019
"Deaths",1919.47371566384,1941.61049582683
"Net migration",1579.51593649844,1415.35807299851
"End-of-period population",48987.6476987704,51296.6065742423
"161 Carindale",NA,NA
"Start-of-period population",42190,45210.118012128
"Births",2569.23591215833,2521.45945610394
"Deaths",1590.53951269992,1774.83182317758
"Net migration",2041.42161266961,2022.1292952238
"End-of-period population",45210.118012128,47978.8749402782
"162 Holland Park - Yeronga",NA,NA
"Start-of-period population",57293,58339.7166995763
"Births",3125.65607490695,3012.78894017233
"Deaths",2263.8893356303,2111.82091933414
"Net migration",184.949960299643,-122.000964174437
"End-of-period population",58339.7166995763,59118.68375624
"163 Mt Gravatt",NA,NA
"Start-of-period population",58493,61651.4869881662
"Births",3167.04392635019,3099.98028707754
"Deaths",2205.33159714353,2421.33652268595
"Net migration",2196.77465895951,2144.0663869467
