"Info","2001-06","2006-11"
"End-of-period population",61651.4869881662,64474.1971395045
"164 Nathan",NA,NA
"Start-of-period population",33332,33621.2230554902
"Births",1839.32830834378,1746.65466528562
"Deaths",1402.54110292538,1407.08711467076
"Net migration",-147.564149928167,-194.926605810107
"End-of-period population",33621.2230554902,33765.864000295
"165 Rocklea - Acacia Ridge",NA,NA
"Start-of-period population",36140,41719.0186311818
"Births",2648.19234506176,2761.37599920175
"Deaths",844.586282384363,1045.10739095255
"Net migration",3775.41256850441,3731.49948122943
"End-of-period population",41719.0186311818,47166.7867206604
"166 Sunnybank",NA,NA
"Start-of-period population",41010,45173.2985606499
"Births",2404.41774326465,2433.70459719203
"Deaths",1163.98946573507,1334.27422015626
"Net migration",2922.8702831203,2826.26099875279
"End-of-period population",45173.2985606499,49098.9899364384
"167 Centenary",NA,NA
"Start-of-period population",30047,32837.2747229032
"Births",1812.77542416266,1818.55430416578
"Deaths",907.833051096192,1024.48433300167
"Net migration",1885.33234983675,1818.49434338509
"End-of-period population",32837.2747229032,35449.8390374524
"168 Kenmore - Brookfield - Moggill",NA,NA
"Start-of-period population",37492,39950.4593004264
"Births",1979.91760133142,1951.26042978677
"Deaths",1243.51220983617,1391.09863852172
"Net migration",1722.05390893111,1676.78557428253
"End-of-period population",39950.4593004264,42187.4066659739
"169 Sherwood - Indooroopilly",NA,NA
"Start-of-period population",42207,43341.2281269194
"Births",1745.3303896588,1721.38536767043
"Deaths",1647.91658098434,1600.21157195173
"Net migration",1036.81431824493,801.972877016339
"End-of-period population",43341.2281269194,44264.3747996544
"170 The Gap - Enoggera",NA,NA
"Start-of-period population",42089,43800.5473915191
"Births",2513.92393629073,2438.75283516825
"Deaths",1404.71545321521,1510.53780341532
"Net migration",602.338908443573,554.57426412657
"End-of-period population",43800.5473915191,45283.3366873986
"171 Brisbane Inner",NA,NA
"Start-of-period population",39013,42045.0042903692
"Births",1058.2923110939,1092.98818761233
"Deaths",1572.69587847478,1570.03024660863
"Net migration",3546.40785775004,3275.71017141756
"End-of-period population",42045.0042903692,44843.6724027904
"172 Brisbane Inner - East",NA,NA
"Start-of-period population",30983,32002.2558817306
"Births",1755.24783719889,1695.40032921915
"Deaths",1045.21820326936,1002.55963907361
"Net migration",309.226247801031,165.151859369819
"End-of-period population",32002.2558817306,32860.2484312459
"173 Brisbane Inner - North",NA,NA
"Start-of-period population",63290,65312.9464883436
"Births",3280.03581282054,3157.88475460647
"Deaths",2365.08965368495,2234.85104523898
"Net migration",1108.00032920797,772.404817915064
"End-of-period population",65312.9464883436,67008.3850156261
"174 Brisbane Inner - West",NA,NA
"Start-of-period population",47397,48858.5978865596
"Births",2409.79664448202,2308.39625094903
"Deaths",1464.03807086641,1404.76418603753
"Net migration",515.839312943961,314.456610904137
"End-of-period population",48858.5978865596,50076.6865623752
"175 Cairns - North",NA,NA
"Start-of-period population",34441,38440.377177695
"Births",2445.05611319441,2497.74999015719
"Deaths",714.484024904287,831.447582165626
"Net migration",2268.80508940485,2145.45387746862
"End-of-period population",38440.377177695,42252.1334631552
"176 Cairns - South",NA,NA
"Start-of-period population",77296,83271.7284517155
"Births",5451.42364685933,5373.06479417259
"Deaths",2266.01080363441,2571.29469828395
"Net migration",2790.31560849061,2711.70340079909
"End-of-period population",83271.7284517155,88785.2019484032
"177 Innisfail - Cassowary Coast",NA,NA
"Start-of-period population",35408,36902.6227906148
"Births",2411.85283145058,2324.76630680775
"Deaths",1186.92976652111,1266.75649245579
"Net migration",269.699725685352,242.703368717373
"End-of-period population",36902.6227906148,38203.3359736841
"178 Port Douglas - Daintree",NA,NA
"Start-of-period population",10224,11336.01073289
"Births",702.022920080252,707.365986924534
"Deaths",284.463616519189,321.324127537004
"Net migration",694.45142932892,668.255006514129
"End-of-period population",11336.01073289,12390.3075987916
"179 Tablelands (East) - Kuranda",NA,NA
"Start-of-period population",34473,35766.7557785479
"Births",2104.69820483675,1986.77168283101
"Deaths",1376.5358819356,1522.85853963629
"Net migration",565.593455646765,645.526449715348
"End-of-period population",35766.7557785479,36876.195371458
"180 Darling Downs (West) - Maranoa",NA,NA
"Start-of-period population",41698,41586.6558226335
"Births",3275.22102871474,3007.33384498833
"Deaths",1356.79917248203,1400.85756849576
"Net migration",-2029.76603359925,-1897.77300908271
"End-of-period population",41586.6558226335,41295.3590900433
"181 Darling Downs - East",NA,NA
"Start-of-period population",38228,38830.1255024111
"Births",2713.23347819977,2534.44607325142
"Deaths",1400.59967073394,1422.16552464566
"Net migration",-710.508305054704,-684.836980610458
"End-of-period population",38830.1255024111,39257.5690704064
"182 Granite Belt",NA,NA
"Start-of-period population",34893,35753.638748767
"Births",2241.19564489468,2103.66353600608
"Deaths",1443.71892092769,1462.49734049026
"Net migration",63.1620248000572,47.7625839989557
"End-of-period population",35753.638748767,36442.5675282818
"183 Central Highlands (Qld)",NA,NA
"Start-of-period population",25595,25541.0796301938
"Births",2257.38148463357,2157.11466582234
"Deaths",452.573863783608,495.535951281626
"Net migration",-1858.72799065615,-1826.20798217484
"End-of-period population",25541.0796301938,25376.4503625597
"184 Gladstone - Biloela",NA,NA
"Start-of-period population",61013,63482.0119248393
"Births",4406.66537747662,4214.13096991929
"Deaths",1576.14162636775,1764.53110473566
"Net migration",-361.511826269555,-311.870449204347
"End-of-period population",63482.0119248393,65619.7413408186
"185 Rockhampton",NA,NA
"Start-of-period population",96343,99606.7402466889
"Births",6049.91782341043,5747.6167655751
"Deaths",3516.22863355405,3697.79644558695
"Net migration",730.051056832479,709.472087917605
"End-of-period population",99606.7402466889,102366.032654595
"186 Broadbeach - Burleigh",NA,NA
"Start-of-period population",55021,58508.973149756
"Births",2333.36189136603,2266.11534211527
"Deaths",2772.23336981228,2878.96912751168
"Net migration",3926.84462820225,3777.09267361168
"End-of-period population",58508.973149756,61673.2120379713
"187 Coolangatta",NA,NA
"Start-of-period population",46644,50420.7074945236
"Births",2261.50745660429,2247.57002763198
"Deaths",2273.49168659106,2443.86754349196
"Net migration",3788.69172451034,3693.99253947845
"End-of-period population",50420.7074945236,53918.402518142
"188 Gold Coast - North",NA,NA
"Start-of-period population",52268,58614.6540975759
"Births",2789.85466740175,2812.32766449953
"Deaths",2657.30558840697,2953.20995743169
"Net migration",6214.10501858113,6211.77375471731
"End-of-period population",58614.6540975759,64685.545559361
"189 Gold Coast Hinterland",NA,NA
"Start-of-period population",14088,15641.3054328022
"Births",796.323267412317,743.578045912627
"Deaths",459.758575128428,530.489673123128
"Net migration",1216.7407405183,1261.20167264122
"End-of-period population",15641.3054328022,17115.5954782329
"190 Mudgeeraba - Tallebudgera",NA,NA
"Start-of-period population",23936,29493.8911763063
"Births",1747.04629399087,1903.30474413334
"Deaths",599.169014359126,785.759615800717
"Net migration",4410.01389667451,4545.75785020337
"End-of-period population",29493.8911763063,35157.1941548423
"191 Nerang",NA,NA
"Start-of-period population",45036,51160.1272071767
"Births",3268.66970139875,3362.49884547206
"Deaths",1364.44813769901,1470.06503218934
"Net migration",4219.9056434769,4021.18394497859
"End-of-period population",51160.1272071767,57073.7449654379
"192 Ormeau - Oxenford",NA,NA
"Start-of-period population",45959,56447.1894697032
"Births",3720.56775694551,4118.36562038972
"Deaths",1180.4000265987,1395.45718232021
"Net migration",7948.02173935644,7942.36620180674
"End-of-period population",56447.1894697032,67112.4641095795
"193 Robina",NA,NA
"Start-of-period population",29690,38602.7438893176
"Births",1935.99709207436,2158.6469671124
"Deaths",1100.99565241591,1638.41808445569
"Net migration",8077.74244965919,8853.18328562508
"End-of-period population",38602.7438893176,47976.1560575994
"194 Southport",NA,NA
"Start-of-period population",46673,51534.3306196109
"Births",2611.49517335922,2654.40074711503
"Deaths",2074.08180674629,2253.07190801627
"Net migration",4323.91725299797,4191.87500886427
"End-of-period population",51534.3306196109,56127.5344675739
"195 Surfers Paradise",NA,NA
"Start-of-period population",30862,33543.3695439594
"Births",1102.92628151833,1120.39238604473
"Deaths",1356.299942256,1399.64425887531
"Net migration",2934.7432046971,2776.61558539284
"End-of-period population",33543.3695439594,36040.7332565217
"196 Forest Lake - Oxley",NA,NA
"Start-of-period population",51476,57372.6133419168
"Births",4004.80663069622,3953.73236191097
"Deaths",1530.98032330538,1678.10215752001
"Net migration",3422.78703452593,3338.18845282764
"End-of-period population",57372.6133419168,62986.4319991354
"197 Ipswich Hinterland",NA,NA
"Start-of-period population",47490,50684.1018857837
"Births",3071.05695386435,3004.91600530115
"Deaths",1589.46288110102,1700.47343313425
"Net migration",1712.50781302038,1608.29080832596
"End-of-period population",50684.1018857837,53596.8352662766
"198 Ipswich Inner",NA,NA
"Start-of-period population",80660,82767.4146734089
"Births",5708.62222384299,5435.08189084628
"Deaths",3045.08035540604,3996.62677262729
"Net migration",-556.127195028045,267.726516611891
"End-of-period population",82767.4146734089,84473.5963082398
"199 Springfield - Redbank",NA,NA
"Start-of-period population",37562,40436.1474506185
"Births",3216.19276202081,3177.44276250577
"Deaths",679.016033808511,786.451663371505
"Net migration",336.970722406238,258.585380785767
"End-of-period population",40436.1474506185,43085.7239305386
"200 Beaudesert",NA,NA
"Start-of-period population",9977,10211.4972496013
"Births",568.681219356045,550.724504063282
"Deaths",373.362446734366,328.229452938099
"Net migration",39.1784769795993,-36.6636169773313
"End-of-period population",10211.4972496013,10397.3286837491
"201 Beenleigh",NA,NA
"Start-of-period population",30985,33627.0718631672
"Births",2283.53560097442,2273.79357839143
"Deaths",918.58728836999,1038.77585427644
"Net migration",1277.12355056281,1222.0660386913
"End-of-period population",33627.0718631672,36084.1556259735
"202 Browns Plains",NA,NA
"Start-of-period population",61411,68600.7225086399
"Births",5437.64734802614,5601.90235069875
"Deaths",1059.85758364474,1296.72108965631
"Net migration",2811.93274425855,2551.78034049515
"End-of-period population",68600.7225086399,75457.6841101775
"203 Jimboomba",NA,NA
"Start-of-period population",25159,28964.6933557701
"Births",2065.47199314769,2164.26250494431
"Deaths",463.197952833085,582.527985785616
"Net migration",2203.41931545552,2127.58802921696
"End-of-period population",28964.6933557701,32674.0159041458
"204 Loganlea - Carbrook",NA,NA
"Start-of-period population",45987,51025.9081468255
"Births",3284.41357596788,3350.91330008362
"Deaths",1061.64488157841,1365.30523702903
"Net migration",2816.13945243606,2794.59709488886
"End-of-period population",51025.9081468255,55806.113304769
"205 Springwood - Kingston",NA,NA
"Start-of-period population",70809,69442.8628764747
"Births",4550.67168440873,4103.58720039207
"Deaths",1680.4566545442,1842.8588905546
"Net migration",-4236.35215338983,-3883.03336763951
"End-of-period population",69442.8628764747,67820.5578186726
"206 Bowen Basin - North",NA,NA
"Start-of-period population",30340,28892.1761503247
"Births",2171.01678293256,1950.98563428177
"Deaths",796.667250027498,860.950468353973
"Net migration",-2822.17338258031,-2555.80894087507
"End-of-period population",28892.1761503247,27426.4023753775
"207 Mackay",NA,NA
"Start-of-period population",89337,94743.2116156861
"Births",6143.71522642963,5987.37332791655
"Deaths",2711.88556749565,2984.12127636501
"Net migration",1974.38195675217,1880.65736927953
"End-of-period population",94743.2116156861,99627.1210365172
"208 Whitsunday",NA,NA
"Start-of-period population",15225,16746.0768909124
"Births",962.04852250424,959.618754138466
"Deaths",396.771131883525,456.58706516564
"Net migration",955.799500291655,929.420122001151
"End-of-period population",16746.0768909124,18178.5287018863
"209 Bribie - Beachmere",NA,NA
"Start-of-period population",23913,27081.7222345407
"Births",1013.23468634211,1007.3393052555
"Deaths",1465.58132652893,1712.49274439202
"Net migration",3621.06887472752,3758.24671114411
"End-of-period population",27081.7222345407,30134.8155065483
"210 Caboolture",NA,NA
"Start-of-period population",40823,47048.1996781446
"Births",3207.80656513205,3368.6757960183
"Deaths",1364.44736693143,1654.73560884738
"Net migration",4381.84047994401,4358.04668535227
"End-of-period population",47048.1996781446,53120.1865506678
"211 Caboolture Hinterland",NA,NA
"Start-of-period population",9627,10467.240868209
"Births",604.152373760953,622.892234108539
"Deaths",304.739958549725,310.180815300034
"Net migration",540.828452997811,470.153279891051
"End-of-period population",10467.240868209,11250.1055669086
"212 Narangba - Burpengary",NA,NA
"Start-of-period population",42620,49455.72192535
"Births",3530.94579314532,3664.35073780853
"Deaths",1022.81071590967,1237.55523459685
"Net migration",4327.58684811432,4271.67289608542
"End-of-period population",49455.72192535,56154.1903246471
"213 Redcliffe",NA,NA
"Start-of-period population",49287,50001.3995649858
"Births",2463.39930623583,2295.24173086841
"Deaths",2615.8253371413,2628.16966826442
"Net migration",866.825595891265,824.729454389122
"End-of-period population",50001.3995649858,50493.2010819789
"214 Hills District",NA,NA
"Start-of-period population",63265,70997.2745785704
"Births",4607.70716858757,4618.23215111647
"Deaths",1297.29835194326,1621.23873745232
"Net migration",4421.8657619261,4403.26418772645
"End-of-period population",70997.2745785704,78397.532179961
"215 North Lakes",NA,NA
"Start-of-period population",24223,27811.3453233329
"Births",1990.25761244392,2021.02030253299
"Deaths",678.118939320018,877.134248305586
"Net migration",2276.20665020902,2347.05374740217
"End-of-period population",27811.3453233329,31302.2851249625
"216 Strathpine",NA,NA
"Start-of-period population",33333,34377.7326169969
"Births",2306.11944924027,2199.84420729927
"Deaths",829.084221844613,937.32633730806
"Net migration",-432.302610398752,-389.595893435268
"End-of-period population",34377.7326169969,35250.6545935528
"217 Far North",NA,NA
"Start-of-period population",28022,29487.4104090598
"Births",2536.18985233883,2452.79191161314
"Deaths",542.415525804359,579.345691260335
"Net migration",-528.363917474711,-567.985406563674
"End-of-period population",29487.4104090598,30792.8712228489
"218 Outback - North",NA,NA
"Start-of-period population",33625,32945.890877067
"Births",3031.10088873089,2781.69634503033
"Deaths",627.301462573592,641.245191948577
"Net migration",-3082.90854909031,-2939.16940486541
"End-of-period population",32945.890877067,32147.1726252833
"219 Outback - South",NA,NA
"Start-of-period population",21974,21222.6709235809
"Births",1595.39783531527,1418.21302103136
"Deaths",666.305755058224,641.618583959821
"Net migration",-1680.42115667612,-1578.90587934505
"End-of-period population",21222.6709235809,20420.3594813074
"220 Buderim",NA,NA
"Start-of-period population",33457,41004.5467524188
"Births",2048.15513347149,2238.40736030888
"Deaths",1669.35950452851,2092.32538868797
"Net migration",7168.75112347583,7518.54195922145
"End-of-period population",41004.5467524188,48669.1706832612
"221 Caloundra",NA,NA
"Start-of-period population",50984,56724.6928569095
"Births",2611.78188858013,2595.29648755809
"Deaths",2953.49832955097,3483.06425561454
"Net migration",6082.40929788031,6345.60123683593
"End-of-period population",56724.6928569095,62182.5263256889
"222 Maroochy",NA,NA
"Start-of-period population",43076,47846.2641287112
"Births",2387.14607869511,2405.90426557899
"Deaths",1725.85698019422,2056.97761351233
"Net migration",4108.97503021032,4180.26022039538
"End-of-period population",47846.2641287112,52375.4510011732
"223 Nambour - Pomona",NA,NA
"Start-of-period population",47850,53057.0512226054
"Births",2828.23411088559,2809.78136850267
"Deaths",1839.75633411773,1975.73916560688
"Net migration",4218.57344583759,4102.9615368482
"End-of-period population",53057.0512226054,57994.0549623494
"224 Noosa",NA,NA
"Start-of-period population",29788,34938.1645934454
"Births",1595.51381081143,1661.11714341055
"Deaths",1484.76114637416,1848.84002994753
"Net migration",5039.41192900808,5270.7951681176
"End-of-period population",34938.1645934454,40021.236875026
"225 Sunshine Coast Hinterland",NA,NA
"Start-of-period population",37272,41720.3316675104
"Births",2250.54372724106,2276.02658893876
"Deaths",1303.40927736472,1607.76810949609
"Net migration",3501.19721763407,3580.81101998584
"End-of-period population",41720.3316675104,45969.4011669389
"226 Toowoomba",NA,NA
"Start-of-period population",122996,128397.077770377
"Births",7763.61398486495,7495.85073309217
"Deaths",4331.93000748667,4216.11726982961
"Net migration",1969.39379299907,1442.38921608241
"End-of-period population",128397.077770377,133119.200449722
"227 Charters Towers - Ayr - Ingham",NA,NA
"Start-of-period population",44571,44093.313726921
"Births",2914.83852486263,2616.19504027623
"Deaths",1670.34696642498,1729.80485877755
"Net migration",-1722.17783151665,-1545.77262724138
"End-of-period population",44093.313726921,43433.9312811783
"228 Townsville",NA,NA
"Start-of-period population",142047,150558.040754175
"Births",9827.24218569017,9700.02707493556
"Deaths",3735.02755281684,4036.32427409275
"Net migration",2418.82612130138,2018.07745617039
"End-of-period population",150558.040754175,158239.821011188
"229 Bundaberg",NA,NA
"Start-of-period population",72867,77362.1472354567
"Births",4440.27841955237,4325.57943340059
"Deaths",3186.90027606932,3530.15096438221
"Net migration",3241.76909197364,3272.54343203057
"End-of-period population",77362.1472354567,81430.1191365056
"230 Burnett",NA,NA
"Start-of-period population",43850,45192.0713230148
"Births",2907.29573440128,2766.70005314614
"Deaths",1773.49845335283,1869.64302012578
"Net migration",208.274041966387,220.066551625409
"End-of-period population",45192.0713230148,46309.1949076606
"231 Gympie - Cooloola",NA,NA
"Start-of-period population",37996,40325.0400830579
"Births",2323.93704452968,2255.29532825049
"Deaths",1503.04178094443,1687.07816651964
"Net migration",1508.14481947265,1538.27402631433
"End-of-period population",40325.0400830579,42431.5312711031
"232 Hervey Bay",NA,NA
"Start-of-period population",36809,42038.8031040708
"Births",2089.51955949032,2167.03392998469
"Deaths",1984.19739048233,2365.17879587519
"Net migration",5124.48093506284,5267.30899393552
"End-of-period population",42038.8031040708,47107.9672321159
"233 Maryborough",NA,NA
"Start-of-period population",36038,37399.0424352134
"Births",2046.43584985039,1910.07150589858
"Deaths",1681.22375350791,1805.32534512906
"Net migration",995.830338870923,1063.36358179287
"End-of-period population",37399.0424352134,38567.1521777758
"234 Adelaide City",NA,NA
"Start-of-period population",13211,14005.6308585559
"Births",292.245387586452,293.392278827334
"Deaths",604.236052211183,630.010629421477
"Net migration",1106.62152318068,1054.08033495158
"End-of-period population",14005.6308585559,14723.0928429134
"235 Adelaide Hills",NA,NA
"Start-of-period population",61883,64933.2985840015
"Births",3695.50927479864,3573.96404979506
"Deaths",1887.47779791424,2052.74886769198
"Net migration",1242.26710711711,1179.69175072197
"End-of-period population",64933.2985840015,67634.2055168266
"236 Burnside",NA,NA
"Start-of-period population",42403,43582.9371973599
"Births",1600.35418487244,1512.85219444376
"Deaths",2484.7736509942,2564.91279671388
"Net migration",2064.35666348166,2018.5071204442
"End-of-period population",43582.9371973599,44549.383715534
"237 Campbelltown (SA)",NA,NA
"Start-of-period population",46874,47679.9696986557
"Births",2276.93188785235,2106.31900328937
"Deaths",2231.3886229282,2392.52004965
"Net migration",760.426433731535,875.17071168742
"End-of-period population",47679.9696986557,48268.9393639825
"238 Norwood - Payneham - St Peters",NA,NA
"Start-of-period population",33546,33938.4325505068
"Births",1416.77569330844,1341.4422748979
"Deaths",1972.27259148353,1923.42655198804
"Net migration",947.92944868189,826.980458489392
"End-of-period population",33938.4325505068,34183.428731906
"239 Prospect - Walkerville",NA,NA
"Start-of-period population",26101,26316.5250092295
"Births",1304.8961800866,1222.63034546756
"Deaths",1262.79208607606,1241.39596701912
"Net migration",173.420915219,120.923829862423
"End-of-period population",26316.5250092295,26418.6832175404
"240 Unley",NA,NA
"Start-of-period population",36405,36614.0871281264
"Births",1765.27512780576,1657.59988856102
"Deaths",1997.27402536124,1984.4928581009
"Net migration",441.086025681899,376.989074555601
"End-of-period population",36614.0871281264,36664.1832331421
"241 Gawler - Two Wells",NA,NA
"Start-of-period population",25820,28018.0793600451
"Births",1520.86634474877,1515.32276284051
"Deaths",957.085022756787,1086.58336899048
"Net migration",1634.29803805312,1615.17283994561
"End-of-period population",28018.0793600451,30061.9915938407
"242 Playford",NA,NA
"Start-of-period population",68692,71329.9427715597
"Births",5254.15522531517,5065.4349754539
"Deaths",2101.37690365709,2371.79174429427
"Net migration",-514.835550098374,-424.708262495115
"End-of-period population",71329.9427715597,73598.8777402242
"243 Port Adelaide - East",NA,NA
"Start-of-period population",52352,53020.9609050502
"Births",2901.89649493001,2760.67675993489
"Deaths",2432.91589829964,2480.44206975177
"Net migration",199.980308419793,156.157836668137
"End-of-period population",53020.9609050502,53457.3534319014
"244 Salisbury",NA,NA
"Start-of-period population",112801,115709.439611043
"Births",7349.58858581346,6778.39362788469
"Deaths",3039.54702276128,3571.1502743854
"Net migration",-1401.60195200887,-858.518104842827
"End-of-period population",115709.439611043,118058.1648597
